stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 7; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  6.36540e-02
 Reference value :  1.27202e-01
 Reference value :  1.90646e-01
 Reference value :  2.54186e-01
 Reference value :  3.08393e-01
 Reference value :  3.68406e-01
 Reference value :  4.32948e-01
 Reference value :  4.97593e-01
 Reference value :  5.61381e-01
 Reference value :  6.26311e-01
 Reference value :  6.90756e-01
 Reference value :  7.55126e-01
 Reference value :  8.19253e-01
 Reference value :  8.83726e-01
 Reference value :  9.48141e-01
 Reference value :  1.01267e+00
 Reference value :  1.07678e+00
 Reference value :  1.14187e+00
 Reference value :  1.20609e+00
 Reference value :  1.27046e+00
 Reference value :  1.33440e+00
 Reference value :  1.38878e+00
 Reference value :  1.44912e+00
 Reference value :  1.51328e+00
 Reference value :  1.57827e+00
 Reference value :  1.64261e+00
 Reference value :  1.70729e+00
 Reference value :  1.77222e+00
 Reference value :  1.83703e+00
 Reference value :  1.90184e+00
 Reference value :  1.96597e+00
 Reference value :  2.03152e+00
 Reference value :  2.09273e+00
 Reference value :  2.15893e+00
 Reference value :  2.22545e+00
 Reference value :  2.29150e+00
 Reference value :  2.35712e+00
 Reference value :  2.42317e+00
 Reference value :  2.48850e+00
 Reference value :  2.55293e+00
 Reference value :  2.61741e+00
 Reference value :  2.68214e+00
 Reference value :  2.74673e+00
 Reference value :  2.81137e+00
 Reference value :  2.87592e+00
 Reference value :  2.94066e+00
 Reference value :  3.00516e+00
 Reference value :  3.06949e+00
 Reference value :  3.13418e+00
 Reference value :  3.19816e+00
 Reference value :  3.26238e+00
 Reference value :  3.32671e+00
 Reference value :  3.39072e+00
 Reference value :  3.45520e+00
 Reference value :  3.51987e+00
 Reference value :  3.58392e+00
 Reference value :  3.64908e+00
 Reference value :  3.71305e+00
 Reference value :  3.77711e+00
 Reference value :  3.84146e+00
 Reference value :  3.90593e+00
 Reference value :  3.97056e+00
 Reference value :  4.03630e+00
 Reference value :  4.10199e+00
 Reference value :  4.16600e+00
 Reference value :  4.23092e+00
 Reference value :  4.29616e+00
 Reference value :  4.36170e+00
 Reference value :  4.42773e+00
 Reference value :  4.49196e+00
 Reference value :  4.55589e+00
 Reference value :  4.62026e+00
 Reference value :  4.68482e+00
 Reference value :  4.74857e+00
 Reference value :  4.81289e+00
 Reference value :  4.87715e+00
 Reference value :  4.94141e+00
 Reference value :  5.00541e+00
 Reference value :  5.06936e+00
 Reference value :  5.13330e+00
 Reference value :  5.19701e+00
 Reference value :  5.26095e+00
 Reference value :  5.32514e+00
 Reference value :  5.38965e+00
 Reference value :  5.45365e+00
 Reference value :  5.51759e+00
 Reference value :  5.58175e+00
 Reference value :  5.64618e+00
 Reference value :  5.71023e+00
 Reference value :  5.77432e+00
 Reference value :  5.83851e+00
 Reference value :  5.90274e+00
 Reference value :  5.96762e+00
 Reference value :  6.03292e+00
 Reference value :  6.09862e+00
 Reference value :  6.16440e+00
 Reference value :  6.22827e+00
 Reference value :  6.29381e+00
 Reference value :  6.35965e+00
 Reference value :  6.42521e+00
 Reference value :  6.49040e+00
 Reference value :  6.55469e+00
 Reference value :  6.61934e+00
 Reference value :  6.68315e+00
 Reference value :  6.74203e+00
 Reference value :  6.80003e+00
 Reference value :  6.86517e+00
 Reference value :  6.92891e+00
 Reference value :  6.98471e+00
 Reference value :  7.04873e+00
 Reference value :  7.11195e+00
 Reference value :  7.17475e+00
 Reference value :  7.23816e+00
 Reference value :  7.30232e+00
 Reference value :  7.36804e+00
 Reference value :  7.43350e+00
 Reference value :  7.49977e+00
 Reference value :  7.56642e+00
 Reference value :  7.63215e+00
 Reference value :  7.69784e+00
 Reference value :  7.76304e+00
 Reference value :  7.82853e+00
 Reference value :  7.89288e+00
 Reference value :  7.95819e+00
 Reference value :  8.02354e+00
 Reference value :  8.08915e+00
 Reference value :  8.15447e+00
 Reference value :  8.21922e+00
 Reference value :  8.28354e+00
 Reference value :  8.34797e+00
 Reference value :  8.41270e+00
 Reference value :  8.47698e+00
 Reference value :  8.54165e+00
 Reference value :  8.60618e+00
 Reference value :  8.67010e+00
 Reference value :  8.73325e+00
 Reference value :  8.79648e+00
 Reference value :  8.85947e+00
 Reference value :  8.92277e+00
 Reference value :  8.98591e+00
 Reference value :  9.04853e+00
 Reference value :  9.11133e+00
 Reference value :  9.17363e+00
 Reference value :  9.23634e+00
 Reference value :  9.29950e+00
 Reference value :  9.36285e+00
 Reference value :  9.42594e+00
 Reference value :  9.48873e+00
 Reference value :  9.55164e+00
 Reference value :  9.61507e+00
 Reference value :  9.67789e+00
 Reference value :  9.74121e+00
 Reference value :  9.80551e+00
 Reference value :  9.86958e+00
 Reference value :  9.93386e+00
 Reference value :  9.99728e+00
 Reference value :  1.00611e+01
 Reference value :  1.01247e+01
 Reference value :  1.01877e+01
stdout No. of Data Rows : 4092098
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76857e+01 at=  2.31918e-01
stdout vgs_peak            =  4.44127e+00 at=  2.00009e-01
stdout p_avg               =  3.55282e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  1.45967e-02 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26802e+01 at=  2.31912e-01
stdout coil_peak           =  2.26750e+01 at=  2.31913e-01
stdout tj_repeating = 5.220275088000e+01
