stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 16; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  6.78815e-02
 Reference value :  1.35194e-01
 Reference value :  2.03786e-01
 Reference value :  2.71054e-01
 Reference value :  3.38884e-01
 Reference value :  4.05787e-01
 Reference value :  4.71562e-01
 Reference value :  5.27129e-01
 Reference value :  5.94474e-01
 Reference value :  6.62334e-01
 Reference value :  7.30789e-01
 Reference value :  7.98102e-01
 Reference value :  8.66614e-01
 Reference value :  9.34664e-01
 Reference value :  1.00205e+00
 Reference value :  1.06913e+00
 Reference value :  1.13564e+00
 Reference value :  1.20229e+00
 Reference value :  1.27004e+00
 Reference value :  1.33819e+00
 Reference value :  1.40585e+00
 Reference value :  1.47328e+00
 Reference value :  1.54052e+00
 Reference value :  1.60753e+00
 Reference value :  1.67492e+00
 Reference value :  1.74167e+00
 Reference value :  1.80878e+00
 Reference value :  1.87583e+00
 Reference value :  1.94312e+00
 Reference value :  2.00988e+00
 Reference value :  2.07187e+00
 Reference value :  2.13887e+00
 Reference value :  2.20589e+00
 Reference value :  2.27275e+00
 Reference value :  2.33956e+00
 Reference value :  2.40641e+00
 Reference value :  2.47306e+00
 Reference value :  2.53982e+00
 Reference value :  2.60628e+00
 Reference value :  2.67282e+00
 Reference value :  2.73923e+00
 Reference value :  2.80643e+00
 Reference value :  2.87319e+00
 Reference value :  2.94010e+00
 Reference value :  3.00721e+00
 Reference value :  3.07427e+00
 Reference value :  3.14149e+00
 Reference value :  3.20848e+00
 Reference value :  3.27568e+00
 Reference value :  3.34261e+00
 Reference value :  3.40968e+00
 Reference value :  3.47668e+00
 Reference value :  3.54353e+00
 Reference value :  3.61023e+00
 Reference value :  3.67766e+00
 Reference value :  3.74475e+00
 Reference value :  3.81103e+00
 Reference value :  3.87659e+00
 Reference value :  3.94063e+00
 Reference value :  3.99789e+00
 Reference value :  4.05833e+00
 Reference value :  4.12559e+00
 Reference value :  4.19284e+00
 Reference value :  4.26030e+00
 Reference value :  4.32749e+00
 Reference value :  4.39469e+00
 Reference value :  4.46167e+00
 Reference value :  4.52829e+00
 Reference value :  4.59558e+00
 Reference value :  4.66280e+00
 Reference value :  4.73008e+00
 Reference value :  4.79665e+00
 Reference value :  4.86367e+00
 Reference value :  4.93101e+00
 Reference value :  4.99859e+00
 Reference value :  5.06588e+00
 Reference value :  5.13267e+00
 Reference value :  5.20003e+00
 Reference value :  5.26750e+00
 Reference value :  5.33569e+00
 Reference value :  5.40329e+00
 Reference value :  5.47068e+00
 Reference value :  5.53774e+00
 Reference value :  5.59692e+00
 Reference value :  5.65835e+00
 Reference value :  5.72508e+00
 Reference value :  5.79229e+00
 Reference value :  5.85952e+00
 Reference value :  5.92740e+00
 Reference value :  5.99472e+00
 Reference value :  6.06181e+00
 Reference value :  6.12984e+00
 Reference value :  6.19797e+00
 Reference value :  6.26598e+00
 Reference value :  6.33427e+00
 Reference value :  6.40195e+00
 Reference value :  6.46921e+00
 Reference value :  6.53702e+00
 Reference value :  6.60515e+00
 Reference value :  6.67259e+00
 Reference value :  6.74027e+00
 Reference value :  6.80811e+00
 Reference value :  6.87596e+00
 Reference value :  6.94389e+00
 Reference value :  7.01077e+00
 Reference value :  7.07883e+00
 Reference value :  7.13995e+00
 Reference value :  7.19958e+00
 Reference value :  7.26566e+00
 Reference value :  7.33220e+00
 Reference value :  7.39900e+00
 Reference value :  7.46561e+00
 Reference value :  7.53201e+00
 Reference value :  7.59916e+00
 Reference value :  7.66645e+00
 Reference value :  7.73448e+00
 Reference value :  7.80190e+00
 Reference value :  7.86869e+00
 Reference value :  7.93523e+00
 Reference value :  8.00309e+00
 Reference value :  8.06989e+00
 Reference value :  8.13715e+00
 Reference value :  8.20459e+00
 Reference value :  8.27248e+00
 Reference value :  8.34048e+00
 Reference value :  8.40834e+00
 Reference value :  8.47597e+00
 Reference value :  8.54364e+00
 Reference value :  8.61153e+00
 Reference value :  8.68014e+00
 Reference value :  8.74781e+00
 Reference value :  8.81573e+00
 Reference value :  8.88455e+00
 Reference value :  8.95276e+00
 Reference value :  9.02116e+00
 Reference value :  9.08872e+00
 Reference value :  9.15612e+00
 Reference value :  9.22335e+00
 Reference value :  9.29080e+00
 Reference value :  9.35802e+00
 Reference value :  9.42540e+00
 Reference value :  9.49344e+00
 Reference value :  9.56121e+00
 Reference value :  9.62922e+00
 Reference value :  9.69681e+00
 Reference value :  9.76435e+00
 Reference value :  9.83176e+00
 Reference value :  9.89916e+00
 Reference value :  9.96674e+00
 Reference value :  1.00339e+01
 Reference value :  1.01013e+01
 Reference value :  1.01680e+01
 Reference value :  1.02296e+01
stdout No. of Data Rows : 4092177
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76963e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44127e+00 at=  1.01693e+01
stdout p_avg               =  8.66700e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.89018e-02 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26802e+01 at=  3.94234e+00
stdout coil_peak           =  2.26750e+01 at=  3.94234e+00
stdout tj_repeating = 5.537353938000e+01
