stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 5; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  6.54615e-02
 Reference value :  1.27979e-01
 Reference value :  1.92464e-01
 Reference value :  2.57641e-01
 Reference value :  3.22794e-01
 Reference value :  3.88507e-01
 Reference value :  4.54829e-01
 Reference value :  5.20704e-01
 Reference value :  5.87167e-01
 Reference value :  6.53769e-01
 Reference value :  7.19432e-01
 Reference value :  7.85802e-01
 Reference value :  8.51472e-01
 Reference value :  9.13769e-01
 Reference value :  9.79794e-01
 Reference value :  1.04571e+00
 Reference value :  1.11236e+00
 Reference value :  1.17921e+00
 Reference value :  1.24578e+00
 Reference value :  1.31201e+00
 Reference value :  1.37788e+00
 Reference value :  1.44391e+00
 Reference value :  1.50987e+00
 Reference value :  1.57660e+00
 Reference value :  1.64292e+00
 Reference value :  1.69968e+00
 Reference value :  1.76558e+00
 Reference value :  1.83138e+00
 Reference value :  1.89697e+00
 Reference value :  1.96283e+00
 Reference value :  2.02111e+00
 Reference value :  2.08084e+00
 Reference value :  2.13873e+00
 Reference value :  2.19090e+00
 Reference value :  2.25625e+00
 Reference value :  2.32148e+00
 Reference value :  2.38560e+00
 Reference value :  2.44427e+00
 Reference value :  2.50302e+00
 Reference value :  2.56026e+00
 Reference value :  2.62369e+00
 Reference value :  2.68567e+00
 Reference value :  2.74948e+00
 Reference value :  2.81400e+00
 Reference value :  2.87971e+00
 Reference value :  2.94536e+00
 Reference value :  3.01015e+00
 Reference value :  3.07556e+00
 Reference value :  3.14097e+00
 Reference value :  3.20687e+00
 Reference value :  3.27304e+00
 Reference value :  3.33711e+00
 Reference value :  3.40282e+00
 Reference value :  3.46789e+00
 Reference value :  3.53316e+00
 Reference value :  3.59848e+00
 Reference value :  3.66371e+00
 Reference value :  3.72964e+00
 Reference value :  3.79544e+00
 Reference value :  3.86142e+00
 Reference value :  3.92654e+00
 Reference value :  3.99217e+00
 Reference value :  4.05784e+00
 Reference value :  4.12345e+00
 Reference value :  4.19039e+00
 Reference value :  4.25667e+00
 Reference value :  4.32203e+00
 Reference value :  4.38833e+00
 Reference value :  4.45492e+00
 Reference value :  4.52105e+00
 Reference value :  4.58565e+00
 Reference value :  4.65119e+00
 Reference value :  4.71553e+00
 Reference value :  4.78052e+00
 Reference value :  4.84588e+00
 Reference value :  4.91231e+00
 Reference value :  4.97763e+00
 Reference value :  5.04243e+00
 Reference value :  5.10622e+00
 Reference value :  5.17191e+00
 Reference value :  5.23828e+00
 Reference value :  5.30245e+00
 Reference value :  5.36829e+00
 Reference value :  5.43456e+00
 Reference value :  5.49958e+00
 Reference value :  5.56561e+00
 Reference value :  5.63108e+00
 Reference value :  5.69731e+00
 Reference value :  5.76358e+00
 Reference value :  5.82998e+00
 Reference value :  5.89567e+00
 Reference value :  5.96132e+00
 Reference value :  6.02739e+00
 Reference value :  6.09272e+00
 Reference value :  6.15708e+00
 Reference value :  6.22154e+00
 Reference value :  6.28643e+00
 Reference value :  6.34942e+00
 Reference value :  6.41447e+00
 Reference value :  6.47985e+00
 Reference value :  6.53668e+00
 Reference value :  6.59955e+00
 Reference value :  6.65634e+00
 Reference value :  6.72230e+00
 Reference value :  6.78113e+00
 Reference value :  6.84004e+00
 Reference value :  6.89369e+00
 Reference value :  6.95578e+00
 Reference value :  7.01385e+00
 Reference value :  7.06950e+00
 Reference value :  7.12580e+00
 Reference value :  7.19175e+00
 Reference value :  7.25733e+00
 Reference value :  7.32238e+00
 Reference value :  7.38788e+00
 Reference value :  7.45426e+00
 Reference value :  7.51879e+00
 Reference value :  7.57072e+00
 Reference value :  7.62470e+00
 Reference value :  7.68977e+00
 Reference value :  7.75314e+00
 Reference value :  7.81394e+00
 Reference value :  7.87379e+00
 Reference value :  7.93275e+00
 Reference value :  7.99355e+00
 Reference value :  8.05857e+00
 Reference value :  8.12327e+00
 Reference value :  8.18806e+00
 Reference value :  8.25451e+00
 Reference value :  8.32142e+00
 Reference value :  8.38832e+00
 Reference value :  8.45516e+00
 Reference value :  8.52222e+00
 Reference value :  8.58933e+00
 Reference value :  8.65628e+00
 Reference value :  8.72334e+00
 Reference value :  8.78902e+00
 Reference value :  8.85547e+00
 Reference value :  8.92242e+00
 Reference value :  8.97907e+00
 Reference value :  9.03830e+00
 Reference value :  9.10436e+00
 Reference value :  9.17036e+00
 Reference value :  9.23782e+00
 Reference value :  9.30460e+00
 Reference value :  9.37158e+00
 Reference value :  9.43811e+00
 Reference value :  9.50496e+00
 Reference value :  9.56699e+00
 Reference value :  9.62473e+00
 Reference value :  9.68936e+00
 Reference value :  9.75573e+00
 Reference value :  9.82212e+00
 Reference value :  9.88870e+00
 Reference value :  9.95504e+00
 Reference value :  1.00220e+01
 Reference value :  1.00892e+01
 Reference value :  1.01554e+01
 Reference value :  1.02220e+01
stdout No. of Data Rows : 4092216
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76858e+01 at=  6.99183e+00
stdout vgs_peak            =  4.44127e+00 at=  1.01357e+01
stdout p_avg               =  2.33098e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  3.51622e-02 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26811e+01 at=  1.01888e+01
stdout coil_peak           =  2.26760e+01 at=  8.91709e+00
stdout tj_repeating = 6.445205740000e+01
