stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 4; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  6.55715e-02
 Reference value :  1.32069e-01
 Reference value :  1.98554e-01
 Reference value :  2.64689e-01
 Reference value :  3.30629e-01
 Reference value :  3.97237e-01
 Reference value :  4.63474e-01
 Reference value :  5.29719e-01
 Reference value :  5.96077e-01
 Reference value :  6.62619e-01
 Reference value :  7.28154e-01
 Reference value :  7.94472e-01
 Reference value :  8.60387e-01
 Reference value :  9.26837e-01
 Reference value :  9.92642e-01
 Reference value :  1.05825e+00
 Reference value :  1.12449e+00
 Reference value :  1.19006e+00
 Reference value :  1.25591e+00
 Reference value :  1.32147e+00
 Reference value :  1.38762e+00
 Reference value :  1.45333e+00
 Reference value :  1.51956e+00
 Reference value :  1.58607e+00
 Reference value :  1.65247e+00
 Reference value :  1.71880e+00
 Reference value :  1.78492e+00
 Reference value :  1.85097e+00
 Reference value :  1.91817e+00
 Reference value :  1.98489e+00
 Reference value :  2.04801e+00
 Reference value :  2.11468e+00
 Reference value :  2.18172e+00
 Reference value :  2.24795e+00
 Reference value :  2.31480e+00
 Reference value :  2.38061e+00
 Reference value :  2.44213e+00
 Reference value :  2.50617e+00
 Reference value :  2.57222e+00
 Reference value :  2.63788e+00
 Reference value :  2.70437e+00
 Reference value :  2.77160e+00
 Reference value :  2.83934e+00
 Reference value :  2.90658e+00
 Reference value :  2.97411e+00
 Reference value :  3.04110e+00
 Reference value :  3.10799e+00
 Reference value :  3.17511e+00
 Reference value :  3.24250e+00
 Reference value :  3.30963e+00
 Reference value :  3.37723e+00
 Reference value :  3.44428e+00
 Reference value :  3.51143e+00
 Reference value :  3.57847e+00
 Reference value :  3.64566e+00
 Reference value :  3.71209e+00
 Reference value :  3.77871e+00
 Reference value :  3.84523e+00
 Reference value :  3.91194e+00
 Reference value :  3.97789e+00
 Reference value :  4.04461e+00
 Reference value :  4.11121e+00
 Reference value :  4.17798e+00
 Reference value :  4.24470e+00
 Reference value :  4.31149e+00
 Reference value :  4.37822e+00
 Reference value :  4.44584e+00
 Reference value :  4.51267e+00
 Reference value :  4.57934e+00
 Reference value :  4.64590e+00
 Reference value :  4.71241e+00
 Reference value :  4.77865e+00
 Reference value :  4.84536e+00
 Reference value :  4.91146e+00
 Reference value :  4.97807e+00
 Reference value :  5.04464e+00
 Reference value :  5.11141e+00
 Reference value :  5.17780e+00
 Reference value :  5.24431e+00
 Reference value :  5.31053e+00
 Reference value :  5.37729e+00
 Reference value :  5.44350e+00
 Reference value :  5.51046e+00
 Reference value :  5.57685e+00
 Reference value :  5.64344e+00
 Reference value :  5.70790e+00
 Reference value :  5.77303e+00
 Reference value :  5.83983e+00
 Reference value :  5.90657e+00
 Reference value :  5.97283e+00
 Reference value :  6.03594e+00
 Reference value :  6.10173e+00
 Reference value :  6.16760e+00
 Reference value :  6.23312e+00
 Reference value :  6.29866e+00
 Reference value :  6.36459e+00
 Reference value :  6.43003e+00
 Reference value :  6.49578e+00
 Reference value :  6.56223e+00
 Reference value :  6.62826e+00
 Reference value :  6.69423e+00
 Reference value :  6.76008e+00
 Reference value :  6.82275e+00
 Reference value :  6.88158e+00
 Reference value :  6.94774e+00
 Reference value :  7.01394e+00
 Reference value :  7.07845e+00
 Reference value :  7.14409e+00
 Reference value :  7.21027e+00
 Reference value :  7.27533e+00
 Reference value :  7.33828e+00
 Reference value :  7.40282e+00
 Reference value :  7.46874e+00
 Reference value :  7.53414e+00
 Reference value :  7.59976e+00
 Reference value :  7.66626e+00
 Reference value :  7.73245e+00
 Reference value :  7.79898e+00
 Reference value :  7.85486e+00
 Reference value :  7.92176e+00
 Reference value :  7.98787e+00
 Reference value :  8.05430e+00
 Reference value :  8.12049e+00
 Reference value :  8.18812e+00
 Reference value :  8.25562e+00
 Reference value :  8.32252e+00
 Reference value :  8.38915e+00
 Reference value :  8.45329e+00
 Reference value :  8.51981e+00
 Reference value :  8.58621e+00
 Reference value :  8.65292e+00
 Reference value :  8.71944e+00
 Reference value :  8.78583e+00
 Reference value :  8.85253e+00
 Reference value :  8.91898e+00
 Reference value :  8.98479e+00
 Reference value :  9.05136e+00
 Reference value :  9.11826e+00
 Reference value :  9.17550e+00
 Reference value :  9.23005e+00
 Reference value :  9.28001e+00
 Reference value :  9.33368e+00
 Reference value :  9.38778e+00
 Reference value :  9.44212e+00
 Reference value :  9.49680e+00
 Reference value :  9.55122e+00
 Reference value :  9.60569e+00
 Reference value :  9.65966e+00
 Reference value :  9.71377e+00
 Reference value :  9.75885e+00
 Reference value :  9.81299e+00
 Reference value :  9.86658e+00
 Reference value :  9.91274e+00
 Reference value :  9.97181e+00
 Reference value :  1.00374e+01
 Reference value :  1.01043e+01
 Reference value :  1.01708e+01
 Reference value :  1.02299e+01
stdout No. of Data Rows : 4092077
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76940e+01 at=  9.11645e+00
stdout vgs_peak            =  4.44127e+00 at=  1.01693e+01
stdout p_avg               =  3.37918e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  7.52435e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26798e+01 at=  1.02000e+01
stdout coil_peak           =  2.26746e+01 at=  1.02000e+01
stdout tj_repeating = 5.209508912000e+01
