stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 1; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  6.66440e-02
 Reference value :  1.33462e-01
 Reference value :  2.00299e-01
 Reference value :  2.67039e-01
 Reference value :  3.34024e-01
 Reference value :  4.00622e-01
 Reference value :  4.67639e-01
 Reference value :  5.33697e-01
 Reference value :  6.00294e-01
 Reference value :  6.68094e-01
 Reference value :  7.36164e-01
 Reference value :  8.03942e-01
 Reference value :  8.71234e-01
 Reference value :  9.38592e-01
 Reference value :  1.00606e+00
 Reference value :  1.07335e+00
 Reference value :  1.14083e+00
 Reference value :  1.20816e+00
 Reference value :  1.27593e+00
 Reference value :  1.34312e+00
 Reference value :  1.41070e+00
 Reference value :  1.47813e+00
 Reference value :  1.54535e+00
 Reference value :  1.61238e+00
 Reference value :  1.67870e+00
 Reference value :  1.74452e+00
 Reference value :  1.81060e+00
 Reference value :  1.87664e+00
 Reference value :  1.94315e+00
 Reference value :  2.00942e+00
 Reference value :  2.07594e+00
 Reference value :  2.14163e+00
 Reference value :  2.20780e+00
 Reference value :  2.27401e+00
 Reference value :  2.34034e+00
 Reference value :  2.40743e+00
 Reference value :  2.47514e+00
 Reference value :  2.54225e+00
 Reference value :  2.61002e+00
 Reference value :  2.67661e+00
 Reference value :  2.74390e+00
 Reference value :  2.80967e+00
 Reference value :  2.87594e+00
 Reference value :  2.94132e+00
 Reference value :  3.00728e+00
 Reference value :  3.07360e+00
 Reference value :  3.14005e+00
 Reference value :  3.20624e+00
 Reference value :  3.27251e+00
 Reference value :  3.33934e+00
 Reference value :  3.40593e+00
 Reference value :  3.47230e+00
 Reference value :  3.53867e+00
 Reference value :  3.60533e+00
 Reference value :  3.67156e+00
 Reference value :  3.73855e+00
 Reference value :  3.80513e+00
 Reference value :  3.87179e+00
 Reference value :  3.93885e+00
 Reference value :  4.00553e+00
 Reference value :  4.07245e+00
 Reference value :  4.13868e+00
 Reference value :  4.20471e+00
 Reference value :  4.27050e+00
 Reference value :  4.33744e+00
 Reference value :  4.40483e+00
 Reference value :  4.47191e+00
 Reference value :  4.53893e+00
 Reference value :  4.60614e+00
 Reference value :  4.67338e+00
 Reference value :  4.74056e+00
 Reference value :  4.80758e+00
 Reference value :  4.86437e+00
 Reference value :  4.93187e+00
 Reference value :  4.99967e+00
 Reference value :  5.06764e+00
 Reference value :  5.13555e+00
 Reference value :  5.20359e+00
 Reference value :  5.27088e+00
 Reference value :  5.33803e+00
 Reference value :  5.40518e+00
 Reference value :  5.47238e+00
 Reference value :  5.53919e+00
 Reference value :  5.60626e+00
 Reference value :  5.67372e+00
 Reference value :  5.74087e+00
 Reference value :  5.80818e+00
 Reference value :  5.87521e+00
 Reference value :  5.94239e+00
 Reference value :  6.00927e+00
 Reference value :  6.07630e+00
 Reference value :  6.14326e+00
 Reference value :  6.21055e+00
 Reference value :  6.27750e+00
 Reference value :  6.34481e+00
 Reference value :  6.41223e+00
 Reference value :  6.47922e+00
 Reference value :  6.54643e+00
 Reference value :  6.61331e+00
 Reference value :  6.68007e+00
 Reference value :  6.74684e+00
 Reference value :  6.81243e+00
 Reference value :  6.87865e+00
 Reference value :  6.94212e+00
 Reference value :  6.99728e+00
 Reference value :  7.04382e+00
 Reference value :  7.09867e+00
 Reference value :  7.15347e+00
 Reference value :  7.20808e+00
 Reference value :  7.26289e+00
 Reference value :  7.31753e+00
 Reference value :  7.37238e+00
 Reference value :  7.42727e+00
 Reference value :  7.48205e+00
 Reference value :  7.53694e+00
 Reference value :  7.59167e+00
 Reference value :  7.64648e+00
 Reference value :  7.70149e+00
 Reference value :  7.76080e+00
 Reference value :  7.82663e+00
 Reference value :  7.89360e+00
 Reference value :  7.96096e+00
 Reference value :  8.02811e+00
 Reference value :  8.08642e+00
 Reference value :  8.14747e+00
 Reference value :  8.21414e+00
 Reference value :  8.28131e+00
 Reference value :  8.34870e+00
 Reference value :  8.41611e+00
 Reference value :  8.48352e+00
 Reference value :  8.55056e+00
 Reference value :  8.61711e+00
 Reference value :  8.68361e+00
 Reference value :  8.75002e+00
 Reference value :  8.81665e+00
 Reference value :  8.88389e+00
 Reference value :  8.95044e+00
 Reference value :  9.01300e+00
 Reference value :  9.07687e+00
 Reference value :  9.14000e+00
 Reference value :  9.19705e+00
 Reference value :  9.26118e+00
 Reference value :  9.32068e+00
 Reference value :  9.38766e+00
 Reference value :  9.45036e+00
 Reference value :  9.50989e+00
 Reference value :  9.57739e+00
 Reference value :  9.64500e+00
 Reference value :  9.71234e+00
 Reference value :  9.77740e+00
 Reference value :  9.83624e+00
 Reference value :  9.89718e+00
 Reference value :  9.95851e+00
 Reference value :  1.00222e+01
 Reference value :  1.00861e+01
 Reference value :  1.01510e+01
 Reference value :  1.02166e+01
stdout No. of Data Rows : 4092139
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76963e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44127e+00 at=  1.01681e+01
stdout p_avg               =  6.98762e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.18621e-02 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26802e+01 at=  9.10023e+00
stdout coil_peak           =  2.26750e+01 at=  9.10023e+00
stdout tj_repeating = 5.433232626000e+01
