stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 3; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  6.72715e-02
 Reference value :  1.31279e-01
 Reference value :  1.97666e-01
 Reference value :  2.65226e-01
 Reference value :  3.32869e-01
 Reference value :  3.99757e-01
 Reference value :  4.67302e-01
 Reference value :  5.33899e-01
 Reference value :  6.01134e-01
 Reference value :  6.68604e-01
 Reference value :  7.35559e-01
 Reference value :  8.03337e-01
 Reference value :  8.70827e-01
 Reference value :  9.37554e-01
 Reference value :  1.00438e+00
 Reference value :  1.07095e+00
 Reference value :  1.13768e+00
 Reference value :  1.20458e+00
 Reference value :  1.27163e+00
 Reference value :  1.33849e+00
 Reference value :  1.40536e+00
 Reference value :  1.47240e+00
 Reference value :  1.53958e+00
 Reference value :  1.60676e+00
 Reference value :  1.67371e+00
 Reference value :  1.74035e+00
 Reference value :  1.80709e+00
 Reference value :  1.87385e+00
 Reference value :  1.94094e+00
 Reference value :  2.00794e+00
 Reference value :  2.06960e+00
 Reference value :  2.13608e+00
 Reference value :  2.20316e+00
 Reference value :  2.26970e+00
 Reference value :  2.33593e+00
 Reference value :  2.40294e+00
 Reference value :  2.46955e+00
 Reference value :  2.53552e+00
 Reference value :  2.60191e+00
 Reference value :  2.66833e+00
 Reference value :  2.73438e+00
 Reference value :  2.80068e+00
 Reference value :  2.86710e+00
 Reference value :  2.93415e+00
 Reference value :  3.00147e+00
 Reference value :  3.06824e+00
 Reference value :  3.13540e+00
 Reference value :  3.20246e+00
 Reference value :  3.26924e+00
 Reference value :  3.33632e+00
 Reference value :  3.40368e+00
 Reference value :  3.47031e+00
 Reference value :  3.53769e+00
 Reference value :  3.60491e+00
 Reference value :  3.67193e+00
 Reference value :  3.73893e+00
 Reference value :  3.80521e+00
 Reference value :  3.87214e+00
 Reference value :  3.93926e+00
 Reference value :  4.00643e+00
 Reference value :  4.07297e+00
 Reference value :  4.13954e+00
 Reference value :  4.20632e+00
 Reference value :  4.27298e+00
 Reference value :  4.33983e+00
 Reference value :  4.40644e+00
 Reference value :  4.47372e+00
 Reference value :  4.54045e+00
 Reference value :  4.60776e+00
 Reference value :  4.67457e+00
 Reference value :  4.74105e+00
 Reference value :  4.80747e+00
 Reference value :  4.87375e+00
 Reference value :  4.94118e+00
 Reference value :  5.00754e+00
 Reference value :  5.07390e+00
 Reference value :  5.14105e+00
 Reference value :  5.20778e+00
 Reference value :  5.27475e+00
 Reference value :  5.34112e+00
 Reference value :  5.40765e+00
 Reference value :  5.47518e+00
 Reference value :  5.54208e+00
 Reference value :  5.60868e+00
 Reference value :  5.67490e+00
 Reference value :  5.74121e+00
 Reference value :  5.80790e+00
 Reference value :  5.87433e+00
 Reference value :  5.94100e+00
 Reference value :  6.00785e+00
 Reference value :  6.07505e+00
 Reference value :  6.14164e+00
 Reference value :  6.20824e+00
 Reference value :  6.27532e+00
 Reference value :  6.34196e+00
 Reference value :  6.40887e+00
 Reference value :  6.47576e+00
 Reference value :  6.54345e+00
 Reference value :  6.61006e+00
 Reference value :  6.67685e+00
 Reference value :  6.74395e+00
 Reference value :  6.81205e+00
 Reference value :  6.87896e+00
 Reference value :  6.94716e+00
 Reference value :  7.01462e+00
 Reference value :  7.08208e+00
 Reference value :  7.14947e+00
 Reference value :  7.21683e+00
 Reference value :  7.28393e+00
 Reference value :  7.35139e+00
 Reference value :  7.41822e+00
 Reference value :  7.48572e+00
 Reference value :  7.55273e+00
 Reference value :  7.61997e+00
 Reference value :  7.68745e+00
 Reference value :  7.75497e+00
 Reference value :  7.82222e+00
 Reference value :  7.88982e+00
 Reference value :  7.95693e+00
 Reference value :  8.02421e+00
 Reference value :  8.09091e+00
 Reference value :  8.15808e+00
 Reference value :  8.22464e+00
 Reference value :  8.29110e+00
 Reference value :  8.35761e+00
 Reference value :  8.42479e+00
 Reference value :  8.47829e+00
 Reference value :  8.54522e+00
 Reference value :  8.61162e+00
 Reference value :  8.67735e+00
 Reference value :  8.74291e+00
 Reference value :  8.80789e+00
 Reference value :  8.86754e+00
 Reference value :  8.92904e+00
 Reference value :  8.99236e+00
 Reference value :  9.05824e+00
 Reference value :  9.12378e+00
 Reference value :  9.18095e+00
 Reference value :  9.23451e+00
 Reference value :  9.28845e+00
 Reference value :  9.34167e+00
 Reference value :  9.39511e+00
 Reference value :  9.44827e+00
 Reference value :  9.50210e+00
 Reference value :  9.55555e+00
 Reference value :  9.60890e+00
 Reference value :  9.66231e+00
 Reference value :  9.71552e+00
 Reference value :  9.76955e+00
 Reference value :  9.82327e+00
 Reference value :  9.87715e+00
 Reference value :  9.93183e+00
 Reference value :  9.99182e+00
 Reference value :  1.00567e+01
 Reference value :  1.01229e+01
 Reference value :  1.01890e+01
stdout No. of Data Rows : 4092077
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76940e+01 at=  9.12481e+00
stdout vgs_peak            =  4.44127e+00 at=  1.01681e+01
stdout p_avg               =  3.53219e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  7.52063e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26802e+01 at=  1.02000e+01
stdout coil_peak           =  2.26750e+01 at=  1.02000e+01
stdout tj_repeating = 5.218996090000e+01
