stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 6; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  6.76015e-02
 Reference value :  1.35602e-01
 Reference value :  2.01169e-01
 Reference value :  2.65694e-01
 Reference value :  3.23156e-01
 Reference value :  3.87799e-01
 Reference value :  4.54059e-01
 Reference value :  5.19796e-01
 Reference value :  5.86379e-01
 Reference value :  6.51644e-01
 Reference value :  7.18641e-01
 Reference value :  7.85504e-01
 Reference value :  8.52701e-01
 Reference value :  9.20711e-01
 Reference value :  9.87296e-01
 Reference value :  1.05424e+00
 Reference value :  1.12235e+00
 Reference value :  1.18918e+00
 Reference value :  1.25658e+00
 Reference value :  1.32311e+00
 Reference value :  1.38010e+00
 Reference value :  1.44098e+00
 Reference value :  1.50826e+00
 Reference value :  1.57577e+00
 Reference value :  1.64420e+00
 Reference value :  1.71149e+00
 Reference value :  1.77966e+00
 Reference value :  1.84757e+00
 Reference value :  1.91507e+00
 Reference value :  1.98258e+00
 Reference value :  2.04781e+00
 Reference value :  2.11589e+00
 Reference value :  2.18360e+00
 Reference value :  2.25099e+00
 Reference value :  2.31825e+00
 Reference value :  2.38625e+00
 Reference value :  2.45390e+00
 Reference value :  2.52158e+00
 Reference value :  2.58915e+00
 Reference value :  2.65714e+00
 Reference value :  2.72454e+00
 Reference value :  2.79213e+00
 Reference value :  2.85933e+00
 Reference value :  2.92654e+00
 Reference value :  2.99367e+00
 Reference value :  3.06140e+00
 Reference value :  3.12980e+00
 Reference value :  3.19708e+00
 Reference value :  3.26503e+00
 Reference value :  3.33281e+00
 Reference value :  3.40081e+00
 Reference value :  3.46870e+00
 Reference value :  3.53571e+00
 Reference value :  3.60317e+00
 Reference value :  3.67107e+00
 Reference value :  3.73927e+00
 Reference value :  3.80693e+00
 Reference value :  3.87501e+00
 Reference value :  3.94298e+00
 Reference value :  4.00978e+00
 Reference value :  4.07821e+00
 Reference value :  4.14524e+00
 Reference value :  4.21364e+00
 Reference value :  4.28111e+00
 Reference value :  4.34902e+00
 Reference value :  4.41629e+00
 Reference value :  4.48374e+00
 Reference value :  4.55001e+00
 Reference value :  4.61694e+00
 Reference value :  4.68111e+00
 Reference value :  4.74905e+00
 Reference value :  4.81741e+00
 Reference value :  4.88610e+00
 Reference value :  4.95420e+00
 Reference value :  5.02127e+00
 Reference value :  5.08884e+00
 Reference value :  5.15631e+00
 Reference value :  5.22411e+00
 Reference value :  5.28890e+00
 Reference value :  5.35554e+00
 Reference value :  5.42285e+00
 Reference value :  5.48978e+00
 Reference value :  5.55482e+00
 Reference value :  5.62080e+00
 Reference value :  5.68691e+00
 Reference value :  5.75336e+00
 Reference value :  5.82006e+00
 Reference value :  5.88691e+00
 Reference value :  5.95336e+00
 Reference value :  6.01958e+00
 Reference value :  6.08605e+00
 Reference value :  6.15212e+00
 Reference value :  6.21757e+00
 Reference value :  6.28198e+00
 Reference value :  6.34898e+00
 Reference value :  6.41481e+00
 Reference value :  6.48016e+00
 Reference value :  6.54747e+00
 Reference value :  6.61267e+00
 Reference value :  6.67972e+00
 Reference value :  6.74654e+00
 Reference value :  6.81076e+00
 Reference value :  6.87659e+00
 Reference value :  6.94301e+00
 Reference value :  7.00640e+00
 Reference value :  7.06078e+00
 Reference value :  7.12575e+00
 Reference value :  7.19135e+00
 Reference value :  7.25726e+00
 Reference value :  7.32286e+00
 Reference value :  7.38870e+00
 Reference value :  7.45444e+00
 Reference value :  7.51948e+00
 Reference value :  7.58555e+00
 Reference value :  7.65189e+00
 Reference value :  7.71750e+00
 Reference value :  7.78370e+00
 Reference value :  7.84867e+00
 Reference value :  7.91318e+00
 Reference value :  7.97886e+00
 Reference value :  8.04503e+00
 Reference value :  8.11100e+00
 Reference value :  8.17627e+00
 Reference value :  8.24057e+00
 Reference value :  8.30515e+00
 Reference value :  8.36943e+00
 Reference value :  8.43464e+00
 Reference value :  8.49860e+00
 Reference value :  8.56378e+00
 Reference value :  8.62955e+00
 Reference value :  8.69494e+00
 Reference value :  8.75795e+00
 Reference value :  8.82217e+00
 Reference value :  8.88787e+00
 Reference value :  8.95367e+00
 Reference value :  9.01773e+00
 Reference value :  9.08219e+00
 Reference value :  9.14761e+00
 Reference value :  9.21336e+00
 Reference value :  9.27899e+00
 Reference value :  9.34447e+00
 Reference value :  9.40990e+00
 Reference value :  9.47531e+00
 Reference value :  9.54071e+00
 Reference value :  9.60591e+00
 Reference value :  9.67134e+00
 Reference value :  9.73735e+00
 Reference value :  9.80375e+00
 Reference value :  9.86901e+00
 Reference value :  9.93360e+00
 Reference value :  9.99822e+00
 Reference value :  1.00628e+01
 Reference value :  1.01272e+01
 Reference value :  1.01919e+01
stdout No. of Data Rows : 4092098
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76857e+01 at=  2.31919e-01
stdout vgs_peak            =  4.44127e+00 at=  1.28340e+00
stdout p_avg               =  3.55289e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  1.45967e-02 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26802e+01 at=  2.31913e-01
stdout coil_peak           =  2.26750e+01 at=  2.31913e-01
stdout tj_repeating = 5.220279056000e+01
