stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 11; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17133e-09
stdout vdiode#branch                     -9.54714e-14
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17134e-09
 Reference value :  0.00000e+00
 Reference value :  6.57740e-02
 Reference value :  1.31619e-01
 Reference value :  1.97611e-01
 Reference value :  2.63084e-01
 Reference value :  3.29289e-01
 Reference value :  3.94852e-01
 Reference value :  4.60629e-01
 Reference value :  5.25437e-01
 Reference value :  5.90982e-01
 Reference value :  6.56502e-01
 Reference value :  7.22349e-01
 Reference value :  7.88027e-01
 Reference value :  8.53347e-01
 Reference value :  9.19387e-01
 Reference value :  9.85544e-01
 Reference value :  1.05054e+00
 Reference value :  1.11670e+00
 Reference value :  1.18251e+00
 Reference value :  1.24810e+00
 Reference value :  1.31404e+00
 Reference value :  1.37757e+00
 Reference value :  1.44242e+00
 Reference value :  1.50701e+00
 Reference value :  1.57114e+00
 Reference value :  1.63581e+00
 Reference value :  1.70096e+00
 Reference value :  1.76623e+00
 Reference value :  1.83185e+00
 Reference value :  1.89830e+00
 Reference value :  1.96484e+00
 Reference value :  2.03106e+00
 Reference value :  2.09041e+00
 Reference value :  2.15582e+00
 Reference value :  2.22259e+00
 Reference value :  2.28872e+00
 Reference value :  2.35624e+00
 Reference value :  2.42310e+00
 Reference value :  2.49049e+00
 Reference value :  2.55794e+00
 Reference value :  2.62543e+00
 Reference value :  2.69244e+00
 Reference value :  2.75981e+00
 Reference value :  2.82659e+00
 Reference value :  2.89497e+00
 Reference value :  2.94799e+00
 Reference value :  3.01435e+00
 Reference value :  3.08081e+00
 Reference value :  3.14746e+00
 Reference value :  3.21431e+00
 Reference value :  3.28021e+00
 Reference value :  3.34565e+00
 Reference value :  3.41160e+00
 Reference value :  3.47842e+00
 Reference value :  3.54482e+00
 Reference value :  3.61240e+00
 Reference value :  3.68086e+00
 Reference value :  3.74902e+00
 Reference value :  3.81713e+00
 Reference value :  3.88549e+00
 Reference value :  3.95360e+00
 Reference value :  4.02209e+00
 Reference value :  4.08981e+00
 Reference value :  4.15778e+00
 Reference value :  4.22594e+00
 Reference value :  4.29389e+00
 Reference value :  4.36235e+00
 Reference value :  4.43047e+00
 Reference value :  4.49853e+00
 Reference value :  4.56636e+00
 Reference value :  4.63464e+00
 Reference value :  4.70244e+00
 Reference value :  4.77041e+00
 Reference value :  4.83570e+00
 Reference value :  4.90390e+00
 Reference value :  4.97226e+00
 Reference value :  5.04056e+00
 Reference value :  5.10858e+00
 Reference value :  5.17704e+00
 Reference value :  5.24627e+00
 Reference value :  5.31438e+00
 Reference value :  5.38200e+00
 Reference value :  5.44939e+00
 Reference value :  5.50926e+00
 Reference value :  5.57756e+00
 Reference value :  5.64621e+00
 Reference value :  5.71475e+00
 Reference value :  5.78008e+00
 Reference value :  5.84832e+00
 Reference value :  5.91590e+00
 Reference value :  5.98431e+00
 Reference value :  6.05191e+00
 Reference value :  6.11996e+00
 Reference value :  6.18791e+00
 Reference value :  6.25570e+00
 Reference value :  6.32332e+00
 Reference value :  6.39136e+00
 Reference value :  6.45938e+00
 Reference value :  6.52735e+00
 Reference value :  6.59530e+00
 Reference value :  6.66327e+00
 Reference value :  6.73113e+00
 Reference value :  6.79888e+00
 Reference value :  6.86624e+00
 Reference value :  6.93453e+00
 Reference value :  7.00209e+00
 Reference value :  7.06973e+00
 Reference value :  7.13752e+00
 Reference value :  7.20568e+00
 Reference value :  7.27396e+00
 Reference value :  7.34214e+00
 Reference value :  7.41042e+00
 Reference value :  7.47811e+00
 Reference value :  7.54639e+00
 Reference value :  7.61457e+00
 Reference value :  7.68315e+00
 Reference value :  7.75175e+00
 Reference value :  7.81881e+00
 Reference value :  7.87485e+00
 Reference value :  7.93098e+00
 Reference value :  7.98683e+00
 Reference value :  8.04206e+00
 Reference value :  8.09826e+00
 Reference value :  8.15422e+00
 Reference value :  8.21015e+00
 Reference value :  8.26589e+00
 Reference value :  8.32189e+00
 Reference value :  8.37550e+00
 Reference value :  8.43127e+00
 Reference value :  8.48732e+00
 Reference value :  8.54401e+00
 Reference value :  8.59984e+00
 Reference value :  8.65605e+00
 Reference value :  8.71112e+00
 Reference value :  8.76689e+00
 Reference value :  8.82497e+00
 Reference value :  8.89272e+00
 Reference value :  8.94830e+00
 Reference value :  9.00411e+00
 Reference value :  9.05959e+00
 Reference value :  9.11532e+00
 Reference value :  9.17091e+00
 Reference value :  9.22641e+00
 Reference value :  9.28152e+00
 Reference value :  9.33684e+00
 Reference value :  9.39215e+00
 Reference value :  9.44702e+00
 Reference value :  9.50196e+00
 Reference value :  9.55758e+00
 Reference value :  9.61310e+00
 Reference value :  9.66880e+00
 Reference value :  9.72410e+00
 Reference value :  9.77982e+00
 Reference value :  9.83483e+00
 Reference value :  9.89032e+00
 Reference value :  9.94601e+00
 Reference value :  1.00015e+01
 Reference value :  1.00574e+01
 Reference value :  1.01132e+01
 Reference value :  1.01761e+01
 Reference value :  1.02298e+01
stdout No. of Data Rows : 4092100
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.71556e+01 at=  8.87479e+00
stdout vgs_peak            =  4.44129e+00 at=  8.81043e+00
stdout p_avg               =  1.00582e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  4.99068e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  6.58893e+00 at=  8.84722e+00
stdout coil_peak           =  6.58376e+00 at=  1.02000e+01
stdout tj_repeating = 5.062360964000e+01
