stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 2; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  1.29288e-01
 Reference value :  2.59388e-01
 Reference value :  3.88733e-01
 Reference value :  5.18678e-01
 Reference value :  6.48358e-01
 Reference value :  7.78368e-01
 Reference value :  9.08593e-01
 Reference value :  1.03888e+00
 Reference value :  1.17079e+00
 Reference value :  1.30127e+00
 Reference value :  1.43020e+00
 Reference value :  1.56084e+00
 Reference value :  1.69210e+00
 Reference value :  1.82303e+00
 Reference value :  1.95202e+00
 Reference value :  2.07733e+00
 Reference value :  2.20756e+00
 Reference value :  2.33786e+00
 Reference value :  2.46939e+00
 Reference value :  2.60049e+00
 Reference value :  2.73039e+00
 Reference value :  2.86051e+00
 Reference value :  2.99056e+00
 Reference value :  3.12105e+00
 Reference value :  3.25093e+00
 Reference value :  3.38144e+00
 Reference value :  3.51115e+00
 Reference value :  3.64017e+00
 Reference value :  3.77076e+00
 Reference value :  3.90092e+00
 Reference value :  4.02860e+00
 Reference value :  4.15806e+00
 Reference value :  4.28840e+00
 Reference value :  4.41856e+00
 Reference value :  4.54753e+00
 Reference value :  4.67565e+00
 Reference value :  4.80505e+00
 Reference value :  4.93494e+00
 Reference value :  5.06459e+00
 Reference value :  5.19402e+00
 Reference value :  5.30077e+00
 Reference value :  5.43061e+00
 Reference value :  5.55986e+00
 Reference value :  5.68931e+00
 Reference value :  5.81869e+00
 Reference value :  5.94835e+00
 Reference value :  6.07757e+00
 Reference value :  6.20740e+00
 Reference value :  6.33704e+00
 Reference value :  6.46735e+00
 Reference value :  6.59215e+00
 Reference value :  6.72151e+00
 Reference value :  6.85167e+00
 Reference value :  6.98123e+00
 Reference value :  7.11062e+00
 Reference value :  7.23953e+00
 Reference value :  7.36276e+00
 Reference value :  7.48546e+00
 Reference value :  7.61333e+00
 Reference value :  7.74207e+00
 Reference value :  7.84016e+00
 Reference value :  7.96633e+00
 Reference value :  8.09112e+00
 Reference value :  8.21923e+00
 Reference value :  8.34679e+00
 Reference value :  8.47523e+00
 Reference value :  8.59994e+00
 Reference value :  8.70894e+00
 Reference value :  8.83558e+00
 Reference value :  8.96301e+00
 Reference value :  9.09029e+00
 Reference value :  9.21871e+00
 Reference value :  9.34634e+00
 Reference value :  9.47430e+00
 Reference value :  9.60208e+00
 Reference value :  9.72979e+00
 Reference value :  9.85839e+00
 Reference value :  9.98666e+00
 Reference value :  1.01147e+01
 Reference value :  1.02278e+01
stdout No. of Data Rows : 2046458
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76814e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44127e+00 at=  1.01353e+01
stdout p_avg               =  3.86989e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.32947e-12 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  1.67139e-05 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26811e+01 at=  1.01955e+01
stdout coil_peak           =  2.26760e+01 at=  1.02000e+01
stdout tj_repeating = 5.239933242000e+01
