stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 11; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17133e-09
stdout vdiode#branch                     -9.54714e-14
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17134e-09
 Reference value :  1.55300e-03
 Reference value :  1.33618e-01
 Reference value :  2.65403e-01
 Reference value :  3.97228e-01
 Reference value :  5.28678e-01
 Reference value :  6.60448e-01
 Reference value :  7.92743e-01
 Reference value :  9.23938e-01
 Reference value :  1.05370e+00
 Reference value :  1.18514e+00
 Reference value :  1.31667e+00
 Reference value :  1.44862e+00
 Reference value :  1.58055e+00
 Reference value :  1.71242e+00
 Reference value :  1.84326e+00
 Reference value :  1.97402e+00
 Reference value :  2.10165e+00
 Reference value :  2.23260e+00
 Reference value :  2.36364e+00
 Reference value :  2.49481e+00
 Reference value :  2.62661e+00
 Reference value :  2.75791e+00
 Reference value :  2.88854e+00
 Reference value :  3.02016e+00
 Reference value :  3.15043e+00
 Reference value :  3.28206e+00
 Reference value :  3.41313e+00
 Reference value :  3.54329e+00
 Reference value :  3.67459e+00
 Reference value :  3.80632e+00
 Reference value :  3.93745e+00
 Reference value :  4.06838e+00
 Reference value :  4.19971e+00
 Reference value :  4.33046e+00
 Reference value :  4.46092e+00
 Reference value :  4.59105e+00
 Reference value :  4.72174e+00
 Reference value :  4.85075e+00
 Reference value :  4.98062e+00
 Reference value :  5.11116e+00
 Reference value :  5.24237e+00
 Reference value :  5.37278e+00
 Reference value :  5.50313e+00
 Reference value :  5.63373e+00
 Reference value :  5.76447e+00
 Reference value :  5.89576e+00
 Reference value :  6.02642e+00
 Reference value :  6.15764e+00
 Reference value :  6.28954e+00
 Reference value :  6.41954e+00
 Reference value :  6.54903e+00
 Reference value :  6.67886e+00
 Reference value :  6.80753e+00
 Reference value :  6.93688e+00
 Reference value :  7.06469e+00
 Reference value :  7.19494e+00
 Reference value :  7.32468e+00
 Reference value :  7.45390e+00
 Reference value :  7.58325e+00
 Reference value :  7.71225e+00
 Reference value :  7.83594e+00
 Reference value :  7.94125e+00
 Reference value :  8.04694e+00
 Reference value :  8.15249e+00
 Reference value :  8.25842e+00
 Reference value :  8.36348e+00
 Reference value :  8.46872e+00
 Reference value :  8.57397e+00
 Reference value :  8.67937e+00
 Reference value :  8.78507e+00
 Reference value :  8.90446e+00
 Reference value :  9.00987e+00
 Reference value :  9.11484e+00
 Reference value :  9.22005e+00
 Reference value :  9.32479e+00
 Reference value :  9.43010e+00
 Reference value :  9.53442e+00
 Reference value :  9.63866e+00
 Reference value :  9.74269e+00
 Reference value :  9.84706e+00
 Reference value :  9.95249e+00
 Reference value :  1.00575e+01
 Reference value :  1.01681e+01
stdout No. of Data Rows : 2046130
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.71556e+01 at=  8.87479e+00
stdout vgs_peak            =  4.44129e+00 at=  8.81043e+00
stdout p_avg               =  1.00605e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.88219e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  5.28372e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  6.58894e+00 at=  8.85241e+00
stdout coil_peak           =  6.58376e+00 at=  7.79705e+00
stdout tj_repeating = 5.062374976000e+01
