stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 1; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  1.30163e-01
 Reference value :  2.61008e-01
 Reference value :  3.91348e-01
 Reference value :  5.21658e-01
 Reference value :  6.51428e-01
 Reference value :  7.81308e-01
 Reference value :  9.12318e-01
 Reference value :  1.04215e+00
 Reference value :  1.17208e+00
 Reference value :  1.30301e+00
 Reference value :  1.43290e+00
 Reference value :  1.56404e+00
 Reference value :  1.69529e+00
 Reference value :  1.82552e+00
 Reference value :  1.95598e+00
 Reference value :  2.08628e+00
 Reference value :  2.21422e+00
 Reference value :  2.34273e+00
 Reference value :  2.47291e+00
 Reference value :  2.60296e+00
 Reference value :  2.73410e+00
 Reference value :  2.86408e+00
 Reference value :  2.99412e+00
 Reference value :  3.12338e+00
 Reference value :  3.25266e+00
 Reference value :  3.38198e+00
 Reference value :  3.51240e+00
 Reference value :  3.64221e+00
 Reference value :  3.77065e+00
 Reference value :  3.90052e+00
 Reference value :  4.03071e+00
 Reference value :  4.16098e+00
 Reference value :  4.29241e+00
 Reference value :  4.42288e+00
 Reference value :  4.55382e+00
 Reference value :  4.68464e+00
 Reference value :  4.81522e+00
 Reference value :  4.94460e+00
 Reference value :  5.07413e+00
 Reference value :  5.20328e+00
 Reference value :  5.33433e+00
 Reference value :  5.46476e+00
 Reference value :  5.59511e+00
 Reference value :  5.72561e+00
 Reference value :  5.85576e+00
 Reference value :  5.98443e+00
 Reference value :  6.11343e+00
 Reference value :  6.24398e+00
 Reference value :  6.37395e+00
 Reference value :  6.50324e+00
 Reference value :  6.63238e+00
 Reference value :  6.76118e+00
 Reference value :  6.89029e+00
 Reference value :  6.99898e+00
 Reference value :  7.10539e+00
 Reference value :  7.21054e+00
 Reference value :  7.31616e+00
 Reference value :  7.42116e+00
 Reference value :  7.52579e+00
 Reference value :  7.63147e+00
 Reference value :  7.73824e+00
 Reference value :  7.84354e+00
 Reference value :  7.94965e+00
 Reference value :  8.06053e+00
 Reference value :  8.16664e+00
 Reference value :  8.27423e+00
 Reference value :  8.37913e+00
 Reference value :  8.48438e+00
 Reference value :  8.58981e+00
 Reference value :  8.69548e+00
 Reference value :  8.80131e+00
 Reference value :  8.90660e+00
 Reference value :  9.01030e+00
 Reference value :  9.12130e+00
 Reference value :  9.22639e+00
 Reference value :  9.33128e+00
 Reference value :  9.43701e+00
 Reference value :  9.54202e+00
 Reference value :  9.64737e+00
 Reference value :  9.75123e+00
 Reference value :  9.85676e+00
 Reference value :  9.96267e+00
 Reference value :  1.00685e+01
 Reference value :  1.01758e+01
stdout No. of Data Rows : 2047733
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76898e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44127e+00 at=  9.06832e+00
stdout p_avg               =  6.98547e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.03927e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  2.20865e-02 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26802e+01 at=  9.10022e+00
stdout coil_peak           =  2.26750e+01 at=  9.10023e+00
stdout tj_repeating = 5.433099140000e+01
