stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 14; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17162e-09
stdout vdiode#branch                      1.92088e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17162e-09
 Reference value :  0.00000e+00
 Reference value :  1.26143e-01
 Reference value :  2.51983e-01
 Reference value :  3.78463e-01
 Reference value :  4.84858e-01
 Reference value :  6.11518e-01
 Reference value :  7.38228e-01
 Reference value :  8.61853e-01
 Reference value :  9.88003e-01
 Reference value :  1.11295e+00
 Reference value :  1.23898e+00
 Reference value :  1.36506e+00
 Reference value :  1.49050e+00
 Reference value :  1.61626e+00
 Reference value :  1.74156e+00
 Reference value :  1.86784e+00
 Reference value :  1.99375e+00
 Reference value :  2.11590e+00
 Reference value :  2.24176e+00
 Reference value :  2.36782e+00
 Reference value :  2.49323e+00
 Reference value :  2.61780e+00
 Reference value :  2.74328e+00
 Reference value :  2.86874e+00
 Reference value :  2.99424e+00
 Reference value :  3.12003e+00
 Reference value :  3.24508e+00
 Reference value :  3.36979e+00
 Reference value :  3.49615e+00
 Reference value :  3.62238e+00
 Reference value :  3.74909e+00
 Reference value :  3.87508e+00
 Reference value :  4.00124e+00
 Reference value :  4.12861e+00
 Reference value :  4.25419e+00
 Reference value :  4.38028e+00
 Reference value :  4.50727e+00
 Reference value :  4.63400e+00
 Reference value :  4.76105e+00
 Reference value :  4.88774e+00
 Reference value :  5.01423e+00
 Reference value :  5.14006e+00
 Reference value :  5.26666e+00
 Reference value :  5.39177e+00
 Reference value :  5.51766e+00
 Reference value :  5.64321e+00
 Reference value :  5.76973e+00
 Reference value :  5.89652e+00
 Reference value :  6.02182e+00
 Reference value :  6.12659e+00
 Reference value :  6.25262e+00
 Reference value :  6.37778e+00
 Reference value :  6.50348e+00
 Reference value :  6.62889e+00
 Reference value :  6.75495e+00
 Reference value :  6.88158e+00
 Reference value :  7.00846e+00
 Reference value :  7.13484e+00
 Reference value :  7.26122e+00
 Reference value :  7.38733e+00
 Reference value :  7.51390e+00
 Reference value :  7.64035e+00
 Reference value :  7.76686e+00
 Reference value :  7.89356e+00
 Reference value :  8.01946e+00
 Reference value :  8.14616e+00
 Reference value :  8.27199e+00
 Reference value :  8.39822e+00
 Reference value :  8.52466e+00
 Reference value :  8.65099e+00
 Reference value :  8.77749e+00
 Reference value :  8.90405e+00
 Reference value :  9.03022e+00
 Reference value :  9.15593e+00
 Reference value :  9.28272e+00
 Reference value :  9.40951e+00
 Reference value :  9.53673e+00
 Reference value :  9.66327e+00
 Reference value :  9.78980e+00
 Reference value :  9.91681e+00
 Reference value :  1.00378e+01
 Reference value :  1.01588e+01
stdout No. of Data Rows : 2046141
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72358e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44129e+00 at=  1.01693e+01
stdout p_avg               =  5.36209e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.15985e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  2.32678e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  8.84153e+00 at=  1.02000e+01
stdout coil_peak           =  8.83635e+00 at=  9.11661e+00
stdout tj_repeating = 5.033244945600e+01
