stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 13; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17162e-09
stdout vdiode#branch                      1.92088e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17162e-09
 Reference value :  0.00000e+00
 Reference value :  1.27428e-01
 Reference value :  2.54288e-01
 Reference value :  3.82753e-01
 Reference value :  5.10598e-01
 Reference value :  6.37608e-01
 Reference value :  7.65173e-01
 Reference value :  8.92958e-01
 Reference value :  1.01997e+00
 Reference value :  1.14573e+00
 Reference value :  1.27269e+00
 Reference value :  1.39960e+00
 Reference value :  1.52724e+00
 Reference value :  1.65354e+00
 Reference value :  1.78037e+00
 Reference value :  1.90697e+00
 Reference value :  2.03401e+00
 Reference value :  2.15672e+00
 Reference value :  2.28426e+00
 Reference value :  2.41053e+00
 Reference value :  2.53812e+00
 Reference value :  2.66525e+00
 Reference value :  2.79213e+00
 Reference value :  2.91904e+00
 Reference value :  3.04495e+00
 Reference value :  3.17096e+00
 Reference value :  3.29806e+00
 Reference value :  3.42515e+00
 Reference value :  3.55239e+00
 Reference value :  3.67870e+00
 Reference value :  3.80598e+00
 Reference value :  3.93443e+00
 Reference value :  4.06249e+00
 Reference value :  4.19038e+00
 Reference value :  4.31816e+00
 Reference value :  4.44568e+00
 Reference value :  4.57301e+00
 Reference value :  4.70084e+00
 Reference value :  4.82818e+00
 Reference value :  4.95505e+00
 Reference value :  5.08214e+00
 Reference value :  5.20872e+00
 Reference value :  5.33611e+00
 Reference value :  5.46327e+00
 Reference value :  5.59061e+00
 Reference value :  5.71718e+00
 Reference value :  5.84449e+00
 Reference value :  5.97167e+00
 Reference value :  6.09832e+00
 Reference value :  6.22531e+00
 Reference value :  6.35275e+00
 Reference value :  6.47986e+00
 Reference value :  6.60662e+00
 Reference value :  6.73346e+00
 Reference value :  6.86094e+00
 Reference value :  6.98714e+00
 Reference value :  7.11387e+00
 Reference value :  7.24074e+00
 Reference value :  7.36708e+00
 Reference value :  7.49421e+00
 Reference value :  7.62058e+00
 Reference value :  7.74740e+00
 Reference value :  7.87415e+00
 Reference value :  8.00129e+00
 Reference value :  8.12861e+00
 Reference value :  8.25545e+00
 Reference value :  8.38351e+00
 Reference value :  8.51050e+00
 Reference value :  8.63901e+00
 Reference value :  8.76702e+00
 Reference value :  8.89481e+00
 Reference value :  9.02228e+00
 Reference value :  9.14942e+00
 Reference value :  9.27807e+00
 Reference value :  9.40635e+00
 Reference value :  9.53451e+00
 Reference value :  9.66337e+00
 Reference value :  9.79157e+00
 Reference value :  9.91955e+00
 Reference value :  1.00489e+01
 Reference value :  1.01767e+01
stdout No. of Data Rows : 2046152
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72341e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44129e+00 at=  1.01693e+01
stdout p_avg               =  5.47014e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.15985e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  2.32486e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  8.84155e+00 at=  9.12598e+00
stdout coil_peak           =  8.83637e+00 at=  9.12599e+00
stdout tj_repeating = 5.033914837000e+01
