stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 15; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17173e-09
stdout vdiode#branch                      3.01754e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17173e-09
 Reference value :  0.00000e+00
 Reference value :  1.27288e-01
 Reference value :  2.53330e-01
 Reference value :  3.80712e-01
 Reference value :  5.08107e-01
 Reference value :  6.35597e-01
 Reference value :  7.62972e-01
 Reference value :  8.90567e-01
 Reference value :  1.01902e+00
 Reference value :  1.14692e+00
 Reference value :  1.27534e+00
 Reference value :  1.40292e+00
 Reference value :  1.53196e+00
 Reference value :  1.66052e+00
 Reference value :  1.78849e+00
 Reference value :  1.91687e+00
 Reference value :  2.04446e+00
 Reference value :  2.16713e+00
 Reference value :  2.29536e+00
 Reference value :  2.41871e+00
 Reference value :  2.54610e+00
 Reference value :  2.67348e+00
 Reference value :  2.80024e+00
 Reference value :  2.92713e+00
 Reference value :  3.05370e+00
 Reference value :  3.18043e+00
 Reference value :  3.30694e+00
 Reference value :  3.43388e+00
 Reference value :  3.56042e+00
 Reference value :  3.68676e+00
 Reference value :  3.81337e+00
 Reference value :  3.94017e+00
 Reference value :  4.06051e+00
 Reference value :  4.17765e+00
 Reference value :  4.30291e+00
 Reference value :  4.42886e+00
 Reference value :  4.55610e+00
 Reference value :  4.68290e+00
 Reference value :  4.81035e+00
 Reference value :  4.93744e+00
 Reference value :  5.06527e+00
 Reference value :  5.19227e+00
 Reference value :  5.31995e+00
 Reference value :  5.44534e+00
 Reference value :  5.57229e+00
 Reference value :  5.69902e+00
 Reference value :  5.82547e+00
 Reference value :  5.95232e+00
 Reference value :  6.07907e+00
 Reference value :  6.20526e+00
 Reference value :  6.33167e+00
 Reference value :  6.45781e+00
 Reference value :  6.58453e+00
 Reference value :  6.71008e+00
 Reference value :  6.83718e+00
 Reference value :  6.96393e+00
 Reference value :  7.09110e+00
 Reference value :  7.21764e+00
 Reference value :  7.34415e+00
 Reference value :  7.47136e+00
 Reference value :  7.59885e+00
 Reference value :  7.72713e+00
 Reference value :  7.85662e+00
 Reference value :  7.98523e+00
 Reference value :  8.11312e+00
 Reference value :  8.24102e+00
 Reference value :  8.36826e+00
 Reference value :  8.49571e+00
 Reference value :  8.62188e+00
 Reference value :  8.75037e+00
 Reference value :  8.87788e+00
 Reference value :  9.00511e+00
 Reference value :  9.12988e+00
 Reference value :  9.25404e+00
 Reference value :  9.37815e+00
 Reference value :  9.50190e+00
 Reference value :  9.62677e+00
 Reference value :  9.75173e+00
 Reference value :  9.87604e+00
 Reference value :  1.00003e+01
 Reference value :  1.01254e+01
stdout No. of Data Rows : 2046173
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72614e+01 at=  1.31397e+00
stdout vgs_peak            =  4.44129e+00 at=  1.28238e+00
stdout p_avg               =  6.87108e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  5.46357e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  6.26588e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  9.94436e+00 at=  1.31395e+00
stdout coil_peak           =  9.93918e+00 at=  1.31396e+00
stdout tj_repeating = 5.042600671200e+01
