stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 9; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17162e-09
stdout vdiode#branch                      1.92088e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17162e-09
 Reference value :  0.00000e+00
 Reference value :  1.25348e-01
 Reference value :  2.50408e-01
 Reference value :  3.74883e-01
 Reference value :  4.99808e-01
 Reference value :  6.25178e-01
 Reference value :  7.50663e-01
 Reference value :  8.75913e-01
 Reference value :  1.00190e+00
 Reference value :  1.12606e+00
 Reference value :  1.25216e+00
 Reference value :  1.37895e+00
 Reference value :  1.50525e+00
 Reference value :  1.63092e+00
 Reference value :  1.75656e+00
 Reference value :  1.88192e+00
 Reference value :  2.00751e+00
 Reference value :  2.12803e+00
 Reference value :  2.25396e+00
 Reference value :  2.37923e+00
 Reference value :  2.50495e+00
 Reference value :  2.63013e+00
 Reference value :  2.75494e+00
 Reference value :  2.88074e+00
 Reference value :  3.00490e+00
 Reference value :  3.13056e+00
 Reference value :  3.25462e+00
 Reference value :  3.38017e+00
 Reference value :  3.50529e+00
 Reference value :  3.63049e+00
 Reference value :  3.75599e+00
 Reference value :  3.88168e+00
 Reference value :  4.00667e+00
 Reference value :  4.13225e+00
 Reference value :  4.25803e+00
 Reference value :  4.38296e+00
 Reference value :  4.50766e+00
 Reference value :  4.63258e+00
 Reference value :  4.75663e+00
 Reference value :  4.88181e+00
 Reference value :  5.00679e+00
 Reference value :  5.13182e+00
 Reference value :  5.25581e+00
 Reference value :  5.37965e+00
 Reference value :  5.50397e+00
 Reference value :  5.62821e+00
 Reference value :  5.75225e+00
 Reference value :  5.87626e+00
 Reference value :  6.00056e+00
 Reference value :  6.12480e+00
 Reference value :  6.24945e+00
 Reference value :  6.37293e+00
 Reference value :  6.49697e+00
 Reference value :  6.62165e+00
 Reference value :  6.74601e+00
 Reference value :  6.87065e+00
 Reference value :  6.99409e+00
 Reference value :  7.11866e+00
 Reference value :  7.24360e+00
 Reference value :  7.36888e+00
 Reference value :  7.49361e+00
 Reference value :  7.61784e+00
 Reference value :  7.74124e+00
 Reference value :  7.86496e+00
 Reference value :  7.98923e+00
 Reference value :  8.11443e+00
 Reference value :  8.23890e+00
 Reference value :  8.36451e+00
 Reference value :  8.48947e+00
 Reference value :  8.61600e+00
 Reference value :  8.74190e+00
 Reference value :  8.86681e+00
 Reference value :  8.99083e+00
 Reference value :  9.11427e+00
 Reference value :  9.23930e+00
 Reference value :  9.36461e+00
 Reference value :  9.48916e+00
 Reference value :  9.61400e+00
 Reference value :  9.73894e+00
 Reference value :  9.86332e+00
 Reference value :  9.98855e+00
 Reference value :  1.01143e+01
 Reference value :  1.02293e+01
stdout No. of Data Rows : 2046152
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72341e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44129e+00 at=  9.08487e+00
stdout p_avg               =  5.56132e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.15985e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  2.32619e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  8.84155e+00 at=  9.11676e+00
stdout coil_peak           =  8.83637e+00 at=  9.11677e+00
stdout tj_repeating = 5.034480177800e+01
