stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 12; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17162e-09
stdout vdiode#branch                      1.92088e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17162e-09
 Reference value :  0.00000e+00
 Reference value :  1.30908e-01
 Reference value :  2.59833e-01
 Reference value :  3.89708e-01
 Reference value :  5.17793e-01
 Reference value :  6.45608e-01
 Reference value :  7.73793e-01
 Reference value :  9.03493e-01
 Reference value :  1.03152e+00
 Reference value :  1.16117e+00
 Reference value :  1.29044e+00
 Reference value :  1.41894e+00
 Reference value :  1.54746e+00
 Reference value :  1.67571e+00
 Reference value :  1.80428e+00
 Reference value :  1.93234e+00
 Reference value :  2.05679e+00
 Reference value :  2.18481e+00
 Reference value :  2.31376e+00
 Reference value :  2.44193e+00
 Reference value :  2.57122e+00
 Reference value :  2.70079e+00
 Reference value :  2.82967e+00
 Reference value :  2.95801e+00
 Reference value :  3.08591e+00
 Reference value :  3.21448e+00
 Reference value :  3.34206e+00
 Reference value :  3.46962e+00
 Reference value :  3.59735e+00
 Reference value :  3.72590e+00
 Reference value :  3.85512e+00
 Reference value :  3.98294e+00
 Reference value :  4.11014e+00
 Reference value :  4.23861e+00
 Reference value :  4.36739e+00
 Reference value :  4.49568e+00
 Reference value :  4.62362e+00
 Reference value :  4.75221e+00
 Reference value :  4.88023e+00
 Reference value :  5.00904e+00
 Reference value :  5.13810e+00
 Reference value :  5.26806e+00
 Reference value :  5.39771e+00
 Reference value :  5.52612e+00
 Reference value :  5.65427e+00
 Reference value :  5.78251e+00
 Reference value :  5.91105e+00
 Reference value :  6.03911e+00
 Reference value :  6.16745e+00
 Reference value :  6.29656e+00
 Reference value :  6.42448e+00
 Reference value :  6.55352e+00
 Reference value :  6.68295e+00
 Reference value :  6.81128e+00
 Reference value :  6.94035e+00
 Reference value :  7.06968e+00
 Reference value :  7.19845e+00
 Reference value :  7.32614e+00
 Reference value :  7.45379e+00
 Reference value :  7.58119e+00
 Reference value :  7.70957e+00
 Reference value :  7.83774e+00
 Reference value :  7.96626e+00
 Reference value :  8.09401e+00
 Reference value :  8.22080e+00
 Reference value :  8.34815e+00
 Reference value :  8.47587e+00
 Reference value :  8.60470e+00
 Reference value :  8.73238e+00
 Reference value :  8.86116e+00
 Reference value :  8.98939e+00
 Reference value :  9.11710e+00
 Reference value :  9.24564e+00
 Reference value :  9.37397e+00
 Reference value :  9.50326e+00
 Reference value :  9.63274e+00
 Reference value :  9.76163e+00
 Reference value :  9.89007e+00
 Reference value :  1.00189e+01
 Reference value :  1.01491e+01
stdout No. of Data Rows : 2046152
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72341e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44129e+00 at=  1.01681e+01
stdout p_avg               =  5.55971e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.15985e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  2.32618e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  8.84155e+00 at=  1.02000e+01
stdout coil_peak           =  8.83637e+00 at=  1.02000e+01
stdout tj_repeating = 5.034470226800e+01
