stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 7; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  1.24403e-01
 Reference value :  2.36507e-01
 Reference value :  3.26510e-01
 Reference value :  4.14405e-01
 Reference value :  4.83550e-01
 Reference value :  5.86445e-01
 Reference value :  6.91770e-01
 Reference value :  7.97585e-01
 Reference value :  9.04265e-01
 Reference value :  1.01072e+00
 Reference value :  1.11626e+00
 Reference value :  1.22168e+00
 Reference value :  1.33424e+00
 Reference value :  1.43844e+00
 Reference value :  1.54370e+00
 Reference value :  1.64851e+00
 Reference value :  1.75376e+00
 Reference value :  1.85834e+00
 Reference value :  1.96301e+00
 Reference value :  2.06665e+00
 Reference value :  2.17208e+00
 Reference value :  2.27700e+00
 Reference value :  2.38207e+00
 Reference value :  2.48668e+00
 Reference value :  2.59035e+00
 Reference value :  2.69492e+00
 Reference value :  2.80000e+00
 Reference value :  2.90656e+00
 Reference value :  3.01371e+00
 Reference value :  3.12296e+00
 Reference value :  3.23376e+00
 Reference value :  3.34847e+00
 Reference value :  3.46615e+00
 Reference value :  3.58774e+00
 Reference value :  3.70948e+00
 Reference value :  3.83511e+00
 Reference value :  3.96088e+00
 Reference value :  4.08826e+00
 Reference value :  4.20650e+00
 Reference value :  4.33370e+00
 Reference value :  4.45924e+00
 Reference value :  4.58812e+00
 Reference value :  4.71701e+00
 Reference value :  4.84331e+00
 Reference value :  4.97185e+00
 Reference value :  5.10125e+00
 Reference value :  5.22902e+00
 Reference value :  5.35920e+00
 Reference value :  5.48800e+00
 Reference value :  5.61639e+00
 Reference value :  5.74460e+00
 Reference value :  5.87302e+00
 Reference value :  6.00103e+00
 Reference value :  6.12986e+00
 Reference value :  6.26037e+00
 Reference value :  6.39120e+00
 Reference value :  6.52068e+00
 Reference value :  6.65087e+00
 Reference value :  6.77981e+00
 Reference value :  6.90981e+00
 Reference value :  7.03741e+00
 Reference value :  7.16478e+00
 Reference value :  7.28238e+00
 Reference value :  7.39881e+00
 Reference value :  7.52635e+00
 Reference value :  7.65455e+00
 Reference value :  7.78240e+00
 Reference value :  7.91030e+00
 Reference value :  8.03799e+00
 Reference value :  8.16590e+00
 Reference value :  8.29356e+00
 Reference value :  8.42129e+00
 Reference value :  8.54878e+00
 Reference value :  8.67661e+00
 Reference value :  8.80456e+00
 Reference value :  8.93355e+00
 Reference value :  9.06055e+00
 Reference value :  9.18770e+00
 Reference value :  9.31563e+00
 Reference value :  9.44475e+00
 Reference value :  9.57214e+00
 Reference value :  9.69947e+00
 Reference value :  9.82648e+00
 Reference value :  9.95411e+00
 Reference value :  1.00809e+01
 Reference value :  1.02086e+01
stdout No. of Data Rows : 2046885
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76857e+01 at=  2.31918e-01
stdout vgs_peak            =  4.44127e+00 at=  1.28340e+00
stdout p_avg               =  3.55283e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  1.35952e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  1.65798e-02 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26802e+01 at=  1.31530e+00
stdout coil_peak           =  2.26750e+01 at=  2.31913e-01
stdout tj_repeating = 5.220275398000e+01
