stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 5; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  1.26658e-01
 Reference value :  2.54268e-01
 Reference value :  3.82238e-01
 Reference value :  5.09353e-01
 Reference value :  6.36603e-01
 Reference value :  7.63463e-01
 Reference value :  8.87763e-01
 Reference value :  1.01714e+00
 Reference value :  1.14637e+00
 Reference value :  1.27634e+00
 Reference value :  1.40728e+00
 Reference value :  1.53852e+00
 Reference value :  1.66884e+00
 Reference value :  1.79868e+00
 Reference value :  1.91426e+00
 Reference value :  2.03355e+00
 Reference value :  2.15677e+00
 Reference value :  2.28231e+00
 Reference value :  2.41324e+00
 Reference value :  2.54511e+00
 Reference value :  2.67705e+00
 Reference value :  2.80906e+00
 Reference value :  2.94073e+00
 Reference value :  3.07261e+00
 Reference value :  3.20434e+00
 Reference value :  3.33596e+00
 Reference value :  3.46735e+00
 Reference value :  3.59892e+00
 Reference value :  3.73024e+00
 Reference value :  3.86132e+00
 Reference value :  3.99305e+00
 Reference value :  4.12534e+00
 Reference value :  4.25673e+00
 Reference value :  4.38733e+00
 Reference value :  4.51784e+00
 Reference value :  4.64910e+00
 Reference value :  4.77996e+00
 Reference value :  4.91015e+00
 Reference value :  5.04059e+00
 Reference value :  5.17144e+00
 Reference value :  5.30209e+00
 Reference value :  5.43303e+00
 Reference value :  5.56345e+00
 Reference value :  5.69420e+00
 Reference value :  5.82521e+00
 Reference value :  5.95534e+00
 Reference value :  6.08472e+00
 Reference value :  6.21451e+00
 Reference value :  6.34424e+00
 Reference value :  6.47396e+00
 Reference value :  6.60396e+00
 Reference value :  6.73441e+00
 Reference value :  6.86433e+00
 Reference value :  6.99345e+00
 Reference value :  7.09954e+00
 Reference value :  7.20568e+00
 Reference value :  7.31189e+00
 Reference value :  7.41905e+00
 Reference value :  7.53655e+00
 Reference value :  7.64337e+00
 Reference value :  7.74991e+00
 Reference value :  7.85650e+00
 Reference value :  7.96099e+00
 Reference value :  8.06709e+00
 Reference value :  8.18484e+00
 Reference value :  8.28974e+00
 Reference value :  8.39607e+00
 Reference value :  8.50274e+00
 Reference value :  8.60936e+00
 Reference value :  8.71594e+00
 Reference value :  8.82199e+00
 Reference value :  8.93893e+00
 Reference value :  9.04478e+00
 Reference value :  9.15047e+00
 Reference value :  9.25598e+00
 Reference value :  9.36203e+00
 Reference value :  9.46837e+00
 Reference value :  9.58407e+00
 Reference value :  9.68965e+00
 Reference value :  9.79541e+00
 Reference value :  9.90095e+00
 Reference value :  1.00064e+01
 Reference value :  1.01110e+01
 Reference value :  1.02181e+01
stdout No. of Data Rows : 2048568
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.77096e+01 at=  8.16634e+00
stdout vgs_peak            =  4.44127e+00 at=  7.42717e+00
stdout p_avg               =  2.33140e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  3.39939e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  3.67158e-02 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26811e+01 at=  7.48734e+00
stdout coil_peak           =  2.26760e+01 at=  8.91709e+00
stdout tj_repeating = 6.445470480000e+01
