stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 3; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  1.29918e-01
 Reference value :  2.60108e-01
 Reference value :  3.89503e-01
 Reference value :  5.18803e-01
 Reference value :  6.48823e-01
 Reference value :  7.78288e-01
 Reference value :  9.08523e-01
 Reference value :  1.03764e+00
 Reference value :  1.16747e+00
 Reference value :  1.29772e+00
 Reference value :  1.42749e+00
 Reference value :  1.55717e+00
 Reference value :  1.68724e+00
 Reference value :  1.81714e+00
 Reference value :  1.94726e+00
 Reference value :  2.07370e+00
 Reference value :  2.20404e+00
 Reference value :  2.33446e+00
 Reference value :  2.46341e+00
 Reference value :  2.59285e+00
 Reference value :  2.72291e+00
 Reference value :  2.85342e+00
 Reference value :  2.98362e+00
 Reference value :  3.11392e+00
 Reference value :  3.24467e+00
 Reference value :  3.37449e+00
 Reference value :  3.50513e+00
 Reference value :  3.63537e+00
 Reference value :  3.76606e+00
 Reference value :  3.89587e+00
 Reference value :  4.02690e+00
 Reference value :  4.15759e+00
 Reference value :  4.28779e+00
 Reference value :  4.41727e+00
 Reference value :  4.54675e+00
 Reference value :  4.67581e+00
 Reference value :  4.80497e+00
 Reference value :  4.93448e+00
 Reference value :  5.06312e+00
 Reference value :  5.19178e+00
 Reference value :  5.32029e+00
 Reference value :  5.45110e+00
 Reference value :  5.58063e+00
 Reference value :  5.71054e+00
 Reference value :  5.84119e+00
 Reference value :  5.97256e+00
 Reference value :  6.10251e+00
 Reference value :  6.23350e+00
 Reference value :  6.36361e+00
 Reference value :  6.49340e+00
 Reference value :  6.62311e+00
 Reference value :  6.75373e+00
 Reference value :  6.88352e+00
 Reference value :  7.01387e+00
 Reference value :  7.14448e+00
 Reference value :  7.27508e+00
 Reference value :  7.40584e+00
 Reference value :  7.53733e+00
 Reference value :  7.66803e+00
 Reference value :  7.79875e+00
 Reference value :  7.93000e+00
 Reference value :  8.06000e+00
 Reference value :  8.19033e+00
 Reference value :  8.32086e+00
 Reference value :  8.45151e+00
 Reference value :  8.58284e+00
 Reference value :  8.71352e+00
 Reference value :  8.84173e+00
 Reference value :  8.97149e+00
 Reference value :  9.10201e+00
 Reference value :  9.21132e+00
 Reference value :  9.31707e+00
 Reference value :  9.42395e+00
 Reference value :  9.53080e+00
 Reference value :  9.63727e+00
 Reference value :  9.74334e+00
 Reference value :  9.84981e+00
 Reference value :  9.95666e+00
 Reference value :  1.00633e+01
 Reference value :  1.01710e+01
stdout No. of Data Rows : 2046906
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76917e+01 at=  9.12481e+00
stdout vgs_peak            =  4.44127e+00 at=  1.01681e+01
stdout p_avg               =  3.53037e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  6.79895e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  8.34711e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26802e+01 at=  1.02000e+01
stdout coil_peak           =  2.26750e+01 at=  1.02000e+01
stdout tj_repeating = 5.218883002000e+01
