stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 4; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  1.21043e-01
 Reference value :  2.43228e-01
 Reference value :  3.65533e-01
 Reference value :  4.87758e-01
 Reference value :  6.09388e-01
 Reference value :  7.31233e-01
 Reference value :  8.53408e-01
 Reference value :  9.74873e-01
 Reference value :  1.09605e+00
 Reference value :  1.21810e+00
 Reference value :  1.34069e+00
 Reference value :  1.46233e+00
 Reference value :  1.58422e+00
 Reference value :  1.70547e+00
 Reference value :  1.82737e+00
 Reference value :  1.94871e+00
 Reference value :  2.06645e+00
 Reference value :  2.18879e+00
 Reference value :  2.31059e+00
 Reference value :  2.43235e+00
 Reference value :  2.55426e+00
 Reference value :  2.67614e+00
 Reference value :  2.79786e+00
 Reference value :  2.92017e+00
 Reference value :  3.04204e+00
 Reference value :  3.16279e+00
 Reference value :  3.27604e+00
 Reference value :  3.39253e+00
 Reference value :  3.51073e+00
 Reference value :  3.62682e+00
 Reference value :  3.74294e+00
 Reference value :  3.85918e+00
 Reference value :  3.97645e+00
 Reference value :  4.09278e+00
 Reference value :  4.20846e+00
 Reference value :  4.32427e+00
 Reference value :  4.43690e+00
 Reference value :  4.55296e+00
 Reference value :  4.66953e+00
 Reference value :  4.78630e+00
 Reference value :  4.90304e+00
 Reference value :  5.01929e+00
 Reference value :  5.13558e+00
 Reference value :  5.25202e+00
 Reference value :  5.36966e+00
 Reference value :  5.48758e+00
 Reference value :  5.60513e+00
 Reference value :  5.72275e+00
 Reference value :  5.84037e+00
 Reference value :  5.95701e+00
 Reference value :  6.07441e+00
 Reference value :  6.19238e+00
 Reference value :  6.30914e+00
 Reference value :  6.42629e+00
 Reference value :  6.54326e+00
 Reference value :  6.65905e+00
 Reference value :  6.77548e+00
 Reference value :  6.89192e+00
 Reference value :  7.00759e+00
 Reference value :  7.12267e+00
 Reference value :  7.23866e+00
 Reference value :  7.35580e+00
 Reference value :  7.47157e+00
 Reference value :  7.58861e+00
 Reference value :  7.70500e+00
 Reference value :  7.82104e+00
 Reference value :  7.93664e+00
 Reference value :  8.05324e+00
 Reference value :  8.17011e+00
 Reference value :  8.28651e+00
 Reference value :  8.40402e+00
 Reference value :  8.51969e+00
 Reference value :  8.63615e+00
 Reference value :  8.75274e+00
 Reference value :  8.86963e+00
 Reference value :  8.98593e+00
 Reference value :  9.10280e+00
 Reference value :  9.20034e+00
 Reference value :  9.29617e+00
 Reference value :  9.39239e+00
 Reference value :  9.48864e+00
 Reference value :  9.58572e+00
 Reference value :  9.68098e+00
 Reference value :  9.77750e+00
 Reference value :  9.87263e+00
 Reference value :  9.96957e+00
 Reference value :  1.00663e+01
 Reference value :  1.01623e+01
stdout No. of Data Rows : 2046907
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76917e+01 at=  9.11645e+00
stdout vgs_peak            =  4.44127e+00 at=  1.01693e+01
stdout p_avg               =  3.37735e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  6.79882e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  8.35827e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26798e+01 at=  9.11645e+00
stdout coil_peak           =  2.26746e+01 at=  1.02000e+01
stdout tj_repeating = 5.209395638000e+01
