stdout Note: No compatibility mode selected!
stdout Circuit: rom flasher channel 26; sol26
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout cmd                                          0
stdout a                                            0
stdout gate                                         0
stdout drain                                       30
stdout dq                                          30
stdout clamprail                                   30
stdout da                                          30
stdout feed                                        30
stdout wire                                        30
stdout lp                                          30
stdout theta                               2.3908e-20
stdout lwire#branch                       1.05939e-09
stdout vlamp#branch                       1.05939e-09
stdout vdiode#branch                      8.52651e-14
stdout vclamp#branch                     -1.05939e-09
stdout vsense#branch                      1.06047e-09
stdout vcmd#branch                                  0
 Reference value :  0.00000e+00
 Reference value :  4.20780e-02
 Reference value :  8.56530e-02
 Reference value :  1.28388e-01
 Reference value :  1.71093e-01
 Reference value :  2.14923e-01
 Reference value :  2.57543e-01
 Reference value :  3.00968e-01
 Reference value :  3.45668e-01
 Reference value :  3.90538e-01
 Reference value :  4.35103e-01
 Reference value :  4.79668e-01
 Reference value :  5.22618e-01
 Reference value :  5.65868e-01
 Reference value :  6.10263e-01
 Reference value :  6.54408e-01
 Reference value :  6.98918e-01
 Reference value :  7.43368e-01
 Reference value :  7.87038e-01
 Reference value :  8.30313e-01
 Reference value :  8.74458e-01
 Reference value :  9.17978e-01
 Reference value :  9.61488e-01
 Reference value :  1.00592e+00
 Reference value :  1.04873e+00
 Reference value :  1.09204e+00
 Reference value :  1.13307e+00
 Reference value :  1.17173e+00
 Reference value :  1.21022e+00
 Reference value :  1.24925e+00
 Reference value :  1.28806e+00
 Reference value :  1.32689e+00
 Reference value :  1.36572e+00
 Reference value :  1.40441e+00
 Reference value :  1.44328e+00
 Reference value :  1.48223e+00
 Reference value :  1.52114e+00
 Reference value :  1.55992e+00
 Reference value :  1.59989e+00
 Reference value :  1.63994e+00
 Reference value :  1.67946e+00
 Reference value :  1.71852e+00
 Reference value :  1.75737e+00
 Reference value :  1.79600e+00
 Reference value :  1.83490e+00
 Reference value :  1.87504e+00
 Reference value :  1.91515e+00
 Reference value :  1.95527e+00
 Reference value :  1.99492e+00
 Reference value :  2.03450e+00
 Reference value :  2.07225e+00
 Reference value :  2.11190e+00
 Reference value :  2.15308e+00
 Reference value :  2.19311e+00
 Reference value :  2.23294e+00
 Reference value :  2.27505e+00
 Reference value :  2.32019e+00
 Reference value :  2.36120e+00
 Reference value :  2.41412e+00
 Reference value :  2.48317e+00
 Reference value :  2.55345e+00
 Reference value :  2.61993e+00
 Reference value :  2.68842e+00
 Reference value :  2.76001e+00
 Reference value :  2.83122e+00
 Reference value :  2.90235e+00
 Reference value :  2.97287e+00
 Reference value :  3.04171e+00
 Reference value :  3.11024e+00
 Reference value :  3.17825e+00
 Reference value :  3.24768e+00
 Reference value :  3.31801e+00
 Reference value :  3.38783e+00
 Reference value :  3.45126e+00
 Reference value :  3.51554e+00
 Reference value :  3.58692e+00
 Reference value :  3.65821e+00
 Reference value :  3.72943e+00
 Reference value :  3.80030e+00
 Reference value :  3.87207e+00
 Reference value :  3.94353e+00
 Reference value :  4.01447e+00
 Reference value :  4.08565e+00
 Reference value :  4.15756e+00
 Reference value :  4.22949e+00
 Reference value :  4.30125e+00
 Reference value :  4.37315e+00
 Reference value :  4.44461e+00
 Reference value :  4.51617e+00
 Reference value :  4.58755e+00
 Reference value :  4.65920e+00
 Reference value :  4.72644e+00
 Reference value :  4.77221e+00
 Reference value :  4.81780e+00
 Reference value :  4.86280e+00
 Reference value :  4.90889e+00
 Reference value :  4.95450e+00
 Reference value :  4.99915e+00
 Reference value :  5.04203e+00
 Reference value :  5.08444e+00
 Reference value :  5.12726e+00
 Reference value :  5.17026e+00
 Reference value :  5.21188e+00
 Reference value :  5.25385e+00
 Reference value :  5.29763e+00
 Reference value :  5.33938e+00
 Reference value :  5.38183e+00
 Reference value :  5.42494e+00
 Reference value :  5.46717e+00
 Reference value :  5.51136e+00
 Reference value :  5.55603e+00
 Reference value :  5.60142e+00
 Reference value :  5.64664e+00
 Reference value :  5.69234e+00
 Reference value :  5.73685e+00
 Reference value :  5.78203e+00
 Reference value :  5.82758e+00
 Reference value :  5.87332e+00
 Reference value :  5.91734e+00
 Reference value :  5.96038e+00
 Reference value :  6.00213e+00
 Reference value :  6.04308e+00
 Reference value :  6.08512e+00
 Reference value :  6.12580e+00
 Reference value :  6.16776e+00
 Reference value :  6.21329e+00
 Reference value :  6.25884e+00
 Reference value :  6.30437e+00
 Reference value :  6.34861e+00
 Reference value :  6.39099e+00
 Reference value :  6.43439e+00
 Reference value :  6.47716e+00
 Reference value :  6.51951e+00
 Reference value :  6.56180e+00
 Reference value :  6.60522e+00
 Reference value :  6.64792e+00
 Reference value :  6.69027e+00
 Reference value :  6.73415e+00
 Reference value :  6.77641e+00
 Reference value :  6.81863e+00
 Reference value :  6.86269e+00
 Reference value :  6.90477e+00
 Reference value :  6.94691e+00
 Reference value :  6.99299e+00
 Reference value :  7.03391e+00
 Reference value :  7.07560e+00
 Reference value :  7.11814e+00
 Reference value :  7.16063e+00
 Reference value :  7.20327e+00
 Reference value :  7.24941e+00
 Reference value :  7.29490e+00
 Reference value :  7.33854e+00
 Reference value :  7.38190e+00
 Reference value :  7.42439e+00
 Reference value :  7.46743e+00
 Reference value :  7.51301e+00
 Reference value :  7.55844e+00
 Reference value :  7.60379e+00
 Reference value :  7.64874e+00
 Reference value :  7.69327e+00
 Reference value :  7.73811e+00
 Reference value :  7.78357e+00
 Reference value :  7.82891e+00
 Reference value :  7.87427e+00
 Reference value :  7.91948e+00
 Reference value :  7.96534e+00
 Reference value :  8.01171e+00
 Reference value :  8.05997e+00
 Reference value :  8.12497e+00
 Reference value :  8.19702e+00
 Reference value :  8.27008e+00
 Reference value :  8.34519e+00
 Reference value :  8.42014e+00
 Reference value :  8.49520e+00
 Reference value :  8.57025e+00
 Reference value :  8.64524e+00
 Reference value :  8.71924e+00
 Reference value :  8.79281e+00
 Reference value :  8.86677e+00
 Reference value :  8.94141e+00
 Reference value :  9.01665e+00
 Reference value :  9.08633e+00
 Reference value :  9.15387e+00
 Reference value :  9.22900e+00
 Reference value :  9.30404e+00
 Reference value :  9.37902e+00
 Reference value :  9.45414e+00
 Reference value :  9.52925e+00
 Reference value :  9.60445e+00
 Reference value :  9.67958e+00
 Reference value :  9.75471e+00
 Reference value :  9.82966e+00
 Reference value :  9.90112e+00
 Reference value :  9.97581e+00
 Reference value :  1.00504e+01
 Reference value :  1.01249e+01
 Reference value :  1.01981e+01
stdout No. of Data Rows : 2046832
stdout sim_end = 1.023000e+01
stdout vds_peak            =  3.09115e+01 at=  9.84160e+00
stdout vgs_peak            =  4.48935e+00 at=  9.80171e+00
stdout current_peak        =  2.16959e+01 at=  9.80183e+00
stdout current_avg         =  1.93030e-02 from=  2.00000e-01 to=  1.02000e+01
stdout diode_average       =  1.38461e-06 from=  2.00000e-01 to=  1.02000e+01
stdout power_average       =  7.89526e-04 from=  2.00000e-01 to=  1.02000e+01
stdout tj = 5.004895e+01
