stdout Note: No compatibility mode selected!
stdout Circuit: rom flasher channel 24; sol24
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout cmd                                          0
stdout a                                            0
stdout gate                                         0
stdout drain                                       30
stdout dq                                          30
stdout clamprail                                   30
stdout da                                          30
stdout feed                                        30
stdout wire                                        30
stdout lp                                          30
stdout theta                              2.15104e-19
stdout lwire#branch                       1.05922e-09
stdout vlamp#branch                       1.05922e-09
stdout vdiode#branch                      -4.9738e-14
stdout vclamp#branch                     -1.05922e-09
stdout vsense#branch                      1.06047e-09
stdout vcmd#branch                                  0
 Reference value :  0.00000e+00
 Reference value :  6.88630e-02
 Reference value :  1.39843e-01
 Reference value :  2.09827e-01
 Reference value :  2.77307e-01
 Reference value :  3.47882e-01
 Reference value :  4.15831e-01
 Reference value :  4.87696e-01
 Reference value :  5.58748e-01
 Reference value :  6.26291e-01
 Reference value :  6.97141e-01
 Reference value :  7.68159e-01
 Reference value :  8.36608e-01
 Reference value :  9.06738e-01
 Reference value :  9.61173e-01
 Reference value :  1.02878e+00
 Reference value :  1.10207e+00
 Reference value :  1.17305e+00
 Reference value :  1.24586e+00
 Reference value :  1.31767e+00
 Reference value :  1.39116e+00
 Reference value :  1.46002e+00
 Reference value :  1.53208e+00
 Reference value :  1.60584e+00
 Reference value :  1.67717e+00
 Reference value :  1.75181e+00
 Reference value :  1.82376e+00
 Reference value :  1.89784e+00
 Reference value :  1.96907e+00
 Reference value :  2.04095e+00
 Reference value :  2.11414e+00
 Reference value :  2.18617e+00
 Reference value :  2.25857e+00
 Reference value :  2.32644e+00
 Reference value :  2.39664e+00
 Reference value :  2.46649e+00
 Reference value :  2.53834e+00
 Reference value :  2.60930e+00
 Reference value :  2.67843e+00
 Reference value :  2.74986e+00
 Reference value :  2.82060e+00
 Reference value :  2.89265e+00
 Reference value :  2.95242e+00
 Reference value :  3.02326e+00
 Reference value :  3.09598e+00
 Reference value :  3.16604e+00
 Reference value :  3.23806e+00
 Reference value :  3.30920e+00
 Reference value :  3.38331e+00
 Reference value :  3.45414e+00
 Reference value :  3.52658e+00
 Reference value :  3.59957e+00
 Reference value :  3.66946e+00
 Reference value :  3.74154e+00
 Reference value :  3.81154e+00
 Reference value :  3.88494e+00
 Reference value :  3.95795e+00
 Reference value :  4.02977e+00
 Reference value :  4.09772e+00
 Reference value :  4.17225e+00
 Reference value :  4.24592e+00
 Reference value :  4.31737e+00
 Reference value :  4.38534e+00
 Reference value :  4.45295e+00
 Reference value :  4.52170e+00
 Reference value :  4.58385e+00
 Reference value :  4.64342e+00
 Reference value :  4.70344e+00
 Reference value :  4.77379e+00
 Reference value :  4.84329e+00
 Reference value :  4.91349e+00
 Reference value :  4.98229e+00
 Reference value :  5.04802e+00
 Reference value :  5.12177e+00
 Reference value :  5.19338e+00
 Reference value :  5.26653e+00
 Reference value :  5.33714e+00
 Reference value :  5.40924e+00
 Reference value :  5.47970e+00
 Reference value :  5.55275e+00
 Reference value :  5.62517e+00
 Reference value :  5.68201e+00
 Reference value :  5.74266e+00
 Reference value :  5.80934e+00
 Reference value :  5.87838e+00
 Reference value :  5.95001e+00
 Reference value :  6.01956e+00
 Reference value :  6.09143e+00
 Reference value :  6.15148e+00
 Reference value :  6.22389e+00
 Reference value :  6.29583e+00
 Reference value :  6.36627e+00
 Reference value :  6.43571e+00
 Reference value :  6.50522e+00
 Reference value :  6.57625e+00
 Reference value :  6.64366e+00
 Reference value :  6.71016e+00
 Reference value :  6.77645e+00
 Reference value :  6.84594e+00
 Reference value :  6.91063e+00
 Reference value :  6.97024e+00
 Reference value :  7.03642e+00
 Reference value :  7.10816e+00
 Reference value :  7.17941e+00
 Reference value :  7.24857e+00
 Reference value :  7.31944e+00
 Reference value :  7.38069e+00
 Reference value :  7.44514e+00
 Reference value :  7.51086e+00
 Reference value :  7.57527e+00
 Reference value :  7.64245e+00
 Reference value :  7.70741e+00
 Reference value :  7.77140e+00
 Reference value :  7.83404e+00
 Reference value :  7.90243e+00
 Reference value :  7.97108e+00
 Reference value :  8.03858e+00
 Reference value :  8.10404e+00
 Reference value :  8.17134e+00
 Reference value :  8.24165e+00
 Reference value :  8.31211e+00
 Reference value :  8.37875e+00
 Reference value :  8.44676e+00
 Reference value :  8.50526e+00
 Reference value :  8.57449e+00
 Reference value :  8.64396e+00
 Reference value :  8.70905e+00
 Reference value :  8.77588e+00
 Reference value :  8.83073e+00
 Reference value :  8.90037e+00
 Reference value :  8.97080e+00
 Reference value :  9.04219e+00
 Reference value :  9.10759e+00
 Reference value :  9.17970e+00
 Reference value :  9.25156e+00
 Reference value :  9.32343e+00
 Reference value :  9.39551e+00
 Reference value :  9.46688e+00
 Reference value :  9.53883e+00
 Reference value :  9.61115e+00
 Reference value :  9.68376e+00
 Reference value :  9.75573e+00
 Reference value :  9.82418e+00
 Reference value :  9.89201e+00
 Reference value :  9.96021e+00
 Reference value :  1.00290e+01
 Reference value :  1.00957e+01
 Reference value :  1.01596e+01
 Reference value :  1.02158e+01
stdout No. of Data Rows : 2061249
stdout sim_end = 1.023000e+01
stdout vds_peak            =  3.08481e+01 at=  5.66641e-01
stdout vgs_peak            =  4.49352e+00 at=  1.43499e+00
stdout current_peak        =  9.12849e+00 at=  1.10580e+00
stdout current_avg         =  1.25115e-01 from=  2.00000e-01 to=  1.02000e+01
stdout diode_average       =  6.29475e-06 from=  2.00000e-01 to=  1.02000e+01
stdout power_average       =  1.88184e-03 from=  2.00000e-01 to=  1.02000e+01
stdout tj = 5.011667e+01
