stdout Note: No compatibility mode selected!
stdout Circuit: rom flasher channel 27; sol27
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout cmd                                          0
stdout a                                            0
stdout gate                                         0
stdout drain                                       30
stdout dq                                          30
stdout clamprail                                   30
stdout da                                          30
stdout feed                                        30
stdout wire                                        30
stdout lp                                          30
stdout theta                               2.3908e-20
stdout lwire#branch                       1.05939e-09
stdout vlamp#branch                       1.05939e-09
stdout vdiode#branch                      8.52651e-14
stdout vclamp#branch                     -1.05939e-09
stdout vsense#branch                      1.06047e-09
stdout vcmd#branch                                  0
 Reference value :  0.00000e+00
 Reference value :  7.68230e-02
 Reference value :  1.50448e-01
 Reference value :  1.98678e-01
 Reference value :  2.44598e-01
 Reference value :  2.90443e-01
 Reference value :  3.36788e-01
 Reference value :  3.80443e-01
 Reference value :  4.24358e-01
 Reference value :  4.68263e-01
 Reference value :  5.11988e-01
 Reference value :  5.55303e-01
 Reference value :  6.00623e-01
 Reference value :  6.44268e-01
 Reference value :  6.87523e-01
 Reference value :  7.30918e-01
 Reference value :  7.73813e-01
 Reference value :  8.16803e-01
 Reference value :  8.61383e-01
 Reference value :  9.05273e-01
 Reference value :  9.51558e-01
 Reference value :  9.98063e-01
 Reference value :  1.04443e+00
 Reference value :  1.09120e+00
 Reference value :  1.13834e+00
 Reference value :  1.18492e+00
 Reference value :  1.23155e+00
 Reference value :  1.27852e+00
 Reference value :  1.32493e+00
 Reference value :  1.37125e+00
 Reference value :  1.41803e+00
 Reference value :  1.46246e+00
 Reference value :  1.50861e+00
 Reference value :  1.55522e+00
 Reference value :  1.60165e+00
 Reference value :  1.64788e+00
 Reference value :  1.69327e+00
 Reference value :  1.73880e+00
 Reference value :  1.78246e+00
 Reference value :  1.82612e+00
 Reference value :  1.86970e+00
 Reference value :  1.91193e+00
 Reference value :  1.95551e+00
 Reference value :  1.99867e+00
 Reference value :  2.04140e+00
 Reference value :  2.08316e+00
 Reference value :  2.12635e+00
 Reference value :  2.16971e+00
 Reference value :  2.21479e+00
 Reference value :  2.25745e+00
 Reference value :  2.30014e+00
 Reference value :  2.34412e+00
 Reference value :  2.38684e+00
 Reference value :  2.42961e+00
 Reference value :  2.47451e+00
 Reference value :  2.51726e+00
 Reference value :  2.56020e+00
 Reference value :  2.60975e+00
 Reference value :  2.65570e+00
 Reference value :  2.70102e+00
 Reference value :  2.74642e+00
 Reference value :  2.79122e+00
 Reference value :  2.83531e+00
 Reference value :  2.88099e+00
 Reference value :  2.92753e+00
 Reference value :  2.97386e+00
 Reference value :  3.02018e+00
 Reference value :  3.06583e+00
 Reference value :  3.11108e+00
 Reference value :  3.15607e+00
 Reference value :  3.19728e+00
 Reference value :  3.23818e+00
 Reference value :  3.27940e+00
 Reference value :  3.32093e+00
 Reference value :  3.36160e+00
 Reference value :  3.40537e+00
 Reference value :  3.45177e+00
 Reference value :  3.50445e+00
 Reference value :  3.57959e+00
 Reference value :  3.65596e+00
 Reference value :  3.73267e+00
 Reference value :  3.80935e+00
 Reference value :  3.88501e+00
 Reference value :  3.96209e+00
 Reference value :  4.03892e+00
 Reference value :  4.11613e+00
 Reference value :  4.19365e+00
 Reference value :  4.27056e+00
 Reference value :  4.34839e+00
 Reference value :  4.42593e+00
 Reference value :  4.50350e+00
 Reference value :  4.58107e+00
 Reference value :  4.65891e+00
 Reference value :  4.73650e+00
 Reference value :  4.81479e+00
 Reference value :  4.89271e+00
 Reference value :  4.96995e+00
 Reference value :  5.04663e+00
 Reference value :  5.12260e+00
 Reference value :  5.19883e+00
 Reference value :  5.27585e+00
 Reference value :  5.35311e+00
 Reference value :  5.43047e+00
 Reference value :  5.50764e+00
 Reference value :  5.58493e+00
 Reference value :  5.66230e+00
 Reference value :  5.73916e+00
 Reference value :  5.81514e+00
 Reference value :  5.89231e+00
 Reference value :  5.96932e+00
 Reference value :  6.04638e+00
 Reference value :  6.12458e+00
 Reference value :  6.20201e+00
 Reference value :  6.27948e+00
 Reference value :  6.35654e+00
 Reference value :  6.43365e+00
 Reference value :  6.51048e+00
 Reference value :  6.58800e+00
 Reference value :  6.66494e+00
 Reference value :  6.74236e+00
 Reference value :  6.82001e+00
 Reference value :  6.89748e+00
 Reference value :  6.97507e+00
 Reference value :  7.05259e+00
 Reference value :  7.12996e+00
 Reference value :  7.20717e+00
 Reference value :  7.28449e+00
 Reference value :  7.36191e+00
 Reference value :  7.43850e+00
 Reference value :  7.51557e+00
 Reference value :  7.59276e+00
 Reference value :  7.67019e+00
 Reference value :  7.74725e+00
 Reference value :  7.82430e+00
 Reference value :  7.90152e+00
 Reference value :  7.97531e+00
 Reference value :  8.05243e+00
 Reference value :  8.12984e+00
 Reference value :  8.20714e+00
 Reference value :  8.28444e+00
 Reference value :  8.36200e+00
 Reference value :  8.43943e+00
 Reference value :  8.51755e+00
 Reference value :  8.59495e+00
 Reference value :  8.67248e+00
 Reference value :  8.75049e+00
 Reference value :  8.82815e+00
 Reference value :  8.90562e+00
 Reference value :  8.98240e+00
 Reference value :  9.05994e+00
 Reference value :  9.13697e+00
 Reference value :  9.21414e+00
 Reference value :  9.29188e+00
 Reference value :  9.36951e+00
 Reference value :  9.44676e+00
 Reference value :  9.52405e+00
 Reference value :  9.60195e+00
 Reference value :  9.67939e+00
 Reference value :  9.75597e+00
 Reference value :  9.82979e+00
 Reference value :  9.90683e+00
 Reference value :  9.98395e+00
 Reference value :  1.00604e+01
 Reference value :  1.01371e+01
 Reference value :  1.02100e+01
stdout No. of Data Rows : 2046831
stdout sim_end = 1.023000e+01
stdout vds_peak            =  3.09115e+01 at=  9.78308e+00
stdout vgs_peak            =  4.48935e+00 at=  1.01601e+01
stdout current_peak        =  2.16959e+01 at=  1.01603e+01
stdout current_avg         =  1.90730e-02 from=  2.00000e-01 to=  1.02000e+01
stdout diode_average       =  1.38484e-06 from=  2.00000e-01 to=  1.02000e+01
stdout power_average       =  7.83150e-04 from=  2.00000e-01 to=  1.02000e+01
stdout tj = 5.004856e+01
