stdout Note: No compatibility mode selected!
stdout Circuit: rom flasher channel 21; sol21
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout cmd                                          0
stdout a                                            0
stdout gate                                         0
stdout drain                                       30
stdout dq                                          30
stdout clamprail                                   30
stdout da                                          30
stdout feed                                        30
stdout wire                                        30
stdout lp                                          30
stdout theta                              5.38213e-20
stdout lwire#branch                       1.05968e-09
stdout vlamp#branch                       1.05968e-09
stdout vdiode#branch                     -7.10543e-15
stdout vclamp#branch                     -1.05968e-09
stdout vsense#branch                      1.06047e-09
stdout vcmd#branch                                  0
 Reference value :  0.00000e+00
 Reference value :  7.61730e-02
 Reference value :  1.52413e-01
 Reference value :  2.28153e-01
 Reference value :  3.03958e-01
 Reference value :  3.79583e-01
 Reference value :  4.55173e-01
 Reference value :  5.31023e-01
 Reference value :  6.06643e-01
 Reference value :  6.82173e-01
 Reference value :  7.57693e-01
 Reference value :  8.33278e-01
 Reference value :  9.09183e-01
 Reference value :  9.84688e-01
 Reference value :  1.06007e+00
 Reference value :  1.13578e+00
 Reference value :  1.21124e+00
 Reference value :  1.28664e+00
 Reference value :  1.36217e+00
 Reference value :  1.43800e+00
 Reference value :  1.51386e+00
 Reference value :  1.58951e+00
 Reference value :  1.66550e+00
 Reference value :  1.74111e+00
 Reference value :  1.81695e+00
 Reference value :  1.89266e+00
 Reference value :  1.96808e+00
 Reference value :  2.04459e+00
 Reference value :  2.11877e+00
 Reference value :  2.19497e+00
 Reference value :  2.27088e+00
 Reference value :  2.34700e+00
 Reference value :  2.42284e+00
 Reference value :  2.49847e+00
 Reference value :  2.57440e+00
 Reference value :  2.65045e+00
 Reference value :  2.72592e+00
 Reference value :  2.80200e+00
 Reference value :  2.87803e+00
 Reference value :  2.95495e+00
 Reference value :  3.03123e+00
 Reference value :  3.10720e+00
 Reference value :  3.18337e+00
 Reference value :  3.25973e+00
 Reference value :  3.33615e+00
 Reference value :  3.41308e+00
 Reference value :  3.49014e+00
 Reference value :  3.56494e+00
 Reference value :  3.64143e+00
 Reference value :  3.71801e+00
 Reference value :  3.79402e+00
 Reference value :  3.86980e+00
 Reference value :  3.94569e+00
 Reference value :  4.02144e+00
 Reference value :  4.09767e+00
 Reference value :  4.17361e+00
 Reference value :  4.24967e+00
 Reference value :  4.32561e+00
 Reference value :  4.40140e+00
 Reference value :  4.47727e+00
 Reference value :  4.55334e+00
 Reference value :  4.62955e+00
 Reference value :  4.70563e+00
 Reference value :  4.78172e+00
 Reference value :  4.84635e+00
 Reference value :  4.92236e+00
 Reference value :  4.99862e+00
 Reference value :  5.07464e+00
 Reference value :  5.15103e+00
 Reference value :  5.22707e+00
 Reference value :  5.30315e+00
 Reference value :  5.37858e+00
 Reference value :  5.45440e+00
 Reference value :  5.53024e+00
 Reference value :  5.60640e+00
 Reference value :  5.68359e+00
 Reference value :  5.75921e+00
 Reference value :  5.83540e+00
 Reference value :  5.91123e+00
 Reference value :  5.98459e+00
 Reference value :  6.06071e+00
 Reference value :  6.13701e+00
 Reference value :  6.21303e+00
 Reference value :  6.28901e+00
 Reference value :  6.36521e+00
 Reference value :  6.44120e+00
 Reference value :  6.51711e+00
 Reference value :  6.59334e+00
 Reference value :  6.66909e+00
 Reference value :  6.74522e+00
 Reference value :  6.82152e+00
 Reference value :  6.89768e+00
 Reference value :  6.97381e+00
 Reference value :  7.05050e+00
 Reference value :  7.12603e+00
 Reference value :  7.20231e+00
 Reference value :  7.27855e+00
 Reference value :  7.35447e+00
 Reference value :  7.43002e+00
 Reference value :  7.50639e+00
 Reference value :  7.58238e+00
 Reference value :  7.65815e+00
 Reference value :  7.73425e+00
 Reference value :  7.81014e+00
 Reference value :  7.88612e+00
 Reference value :  7.96212e+00
 Reference value :  8.03809e+00
 Reference value :  8.11435e+00
 Reference value :  8.19063e+00
 Reference value :  8.26533e+00
 Reference value :  8.33544e+00
 Reference value :  8.40826e+00
 Reference value :  8.48095e+00
 Reference value :  8.55386e+00
 Reference value :  8.62634e+00
 Reference value :  8.69896e+00
 Reference value :  8.77155e+00
 Reference value :  8.84187e+00
 Reference value :  8.91449e+00
 Reference value :  8.98663e+00
 Reference value :  9.05821e+00
 Reference value :  9.13100e+00
 Reference value :  9.20351e+00
 Reference value :  9.27664e+00
 Reference value :  9.35087e+00
 Reference value :  9.42529e+00
 Reference value :  9.49399e+00
 Reference value :  9.56733e+00
 Reference value :  9.64143e+00
 Reference value :  9.71370e+00
 Reference value :  9.78654e+00
 Reference value :  9.85935e+00
 Reference value :  9.93244e+00
 Reference value :  1.00057e+01
 Reference value :  1.00794e+01
 Reference value :  1.01538e+01
 Reference value :  1.02257e+01
stdout No. of Data Rows : 2046371
stdout sim_end = 1.023000e+01
stdout vds_peak            =  3.09436e+01 at=  1.02000e+01
stdout vgs_peak            =  4.49046e+00 at=  1.01582e+01
stdout current_peak        =  1.58413e+01 at=  1.01583e+01
stdout current_avg         =  7.03234e-03 from=  2.00000e-01 to=  1.02000e+01
stdout diode_average       =  1.10118e-12 from=  2.00000e-01 to=  1.02000e+01
stdout power_average       =  1.85843e-04 from=  2.00000e-01 to=  1.02000e+01
stdout tj = 5.001152e+01
