stdout Note: No compatibility mode selected!
stdout Circuit: rom flasher channel 22; sol22
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout cmd                                          0
stdout a                                            0
stdout gate                                         0
stdout drain                                       30
stdout dq                                          30
stdout clamprail                                   30
stdout da                                          30
stdout feed                                        30
stdout wire                                        30
stdout lp                                          30
stdout theta                              5.38213e-20
stdout lwire#branch                       1.05968e-09
stdout vlamp#branch                       1.05968e-09
stdout vdiode#branch                     -7.10543e-15
stdout vclamp#branch                     -1.05968e-09
stdout vsense#branch                      1.06047e-09
stdout vcmd#branch                                  0
 Reference value :  0.00000e+00
 Reference value :  7.48630e-02
 Reference value :  1.49133e-01
 Reference value :  2.23903e-01
 Reference value :  2.98603e-01
 Reference value :  3.73368e-01
 Reference value :  4.48218e-01
 Reference value :  5.22568e-01
 Reference value :  5.97428e-01
 Reference value :  6.72128e-01
 Reference value :  7.46838e-01
 Reference value :  8.21633e-01
 Reference value :  8.95853e-01
 Reference value :  9.70778e-01
 Reference value :  1.04453e+00
 Reference value :  1.11913e+00
 Reference value :  1.19383e+00
 Reference value :  1.26880e+00
 Reference value :  1.34362e+00
 Reference value :  1.41851e+00
 Reference value :  1.49307e+00
 Reference value :  1.56757e+00
 Reference value :  1.64230e+00
 Reference value :  1.71776e+00
 Reference value :  1.79343e+00
 Reference value :  1.86923e+00
 Reference value :  1.94503e+00
 Reference value :  2.02069e+00
 Reference value :  2.09370e+00
 Reference value :  2.17030e+00
 Reference value :  2.24386e+00
 Reference value :  2.31993e+00
 Reference value :  2.39552e+00
 Reference value :  2.47147e+00
 Reference value :  2.54763e+00
 Reference value :  2.62394e+00
 Reference value :  2.70007e+00
 Reference value :  2.77632e+00
 Reference value :  2.85280e+00
 Reference value :  2.92892e+00
 Reference value :  3.00527e+00
 Reference value :  3.08101e+00
 Reference value :  3.15732e+00
 Reference value :  3.23302e+00
 Reference value :  3.30846e+00
 Reference value :  3.38402e+00
 Reference value :  3.45983e+00
 Reference value :  3.53603e+00
 Reference value :  3.61190e+00
 Reference value :  3.68786e+00
 Reference value :  3.76337e+00
 Reference value :  3.83949e+00
 Reference value :  3.91551e+00
 Reference value :  3.99092e+00
 Reference value :  4.06692e+00
 Reference value :  4.14169e+00
 Reference value :  4.21596e+00
 Reference value :  4.29190e+00
 Reference value :  4.36801e+00
 Reference value :  4.44446e+00
 Reference value :  4.51952e+00
 Reference value :  4.59529e+00
 Reference value :  4.67100e+00
 Reference value :  4.74684e+00
 Reference value :  4.82283e+00
 Reference value :  4.89865e+00
 Reference value :  4.97490e+00
 Reference value :  5.05085e+00
 Reference value :  5.12554e+00
 Reference value :  5.19991e+00
 Reference value :  5.27432e+00
 Reference value :  5.35038e+00
 Reference value :  5.42632e+00
 Reference value :  5.50062e+00
 Reference value :  5.57575e+00
 Reference value :  5.65162e+00
 Reference value :  5.72830e+00
 Reference value :  5.80447e+00
 Reference value :  5.88035e+00
 Reference value :  5.95625e+00
 Reference value :  6.03221e+00
 Reference value :  6.10548e+00
 Reference value :  6.18233e+00
 Reference value :  6.25808e+00
 Reference value :  6.33414e+00
 Reference value :  6.40946e+00
 Reference value :  6.48585e+00
 Reference value :  6.56236e+00
 Reference value :  6.63907e+00
 Reference value :  6.71551e+00
 Reference value :  6.77796e+00
 Reference value :  6.84561e+00
 Reference value :  6.92177e+00
 Reference value :  6.99710e+00
 Reference value :  7.07141e+00
 Reference value :  7.14731e+00
 Reference value :  7.22313e+00
 Reference value :  7.29895e+00
 Reference value :  7.37472e+00
 Reference value :  7.44952e+00
 Reference value :  7.52350e+00
 Reference value :  7.59910e+00
 Reference value :  7.67410e+00
 Reference value :  7.74965e+00
 Reference value :  7.82499e+00
 Reference value :  7.90063e+00
 Reference value :  7.97646e+00
 Reference value :  8.05145e+00
 Reference value :  8.12694e+00
 Reference value :  8.20253e+00
 Reference value :  8.27860e+00
 Reference value :  8.35473e+00
 Reference value :  8.43078e+00
 Reference value :  8.50684e+00
 Reference value :  8.58215e+00
 Reference value :  8.65810e+00
 Reference value :  8.73376e+00
 Reference value :  8.80943e+00
 Reference value :  8.88514e+00
 Reference value :  8.96077e+00
 Reference value :  9.03609e+00
 Reference value :  9.11201e+00
 Reference value :  9.18780e+00
 Reference value :  9.26365e+00
 Reference value :  9.33952e+00
 Reference value :  9.41523e+00
 Reference value :  9.49117e+00
 Reference value :  9.56716e+00
 Reference value :  9.64289e+00
 Reference value :  9.71842e+00
 Reference value :  9.79388e+00
 Reference value :  9.86757e+00
 Reference value :  9.94444e+00
 Reference value :  1.00168e+01
 Reference value :  1.00918e+01
 Reference value :  1.01666e+01
stdout No. of Data Rows : 2046765
stdout sim_end = 1.023000e+01
stdout vds_peak            =  3.09449e+01 at=  9.84160e+00
stdout vgs_peak            =  4.49046e+00 at=  9.80292e+00
stdout current_peak        =  1.58413e+01 at=  1.01635e+01
stdout current_avg         =  1.28257e-02 from=  2.00000e-01 to=  1.02000e+01
stdout diode_average       =  5.92136e-07 from=  2.00000e-01 to=  1.02000e+01
stdout power_average       =  3.51023e-04 from=  2.00000e-01 to=  1.02000e+01
stdout tj = 5.002176e+01
