stdout Note: No compatibility mode selected!
stdout Circuit: rom flasher channel 25; sol25
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout cmd                                          0
stdout a                                            0
stdout gate                                         0
stdout drain                                       30
stdout dq                                          30
stdout clamprail                                   30
stdout da                                          30
stdout feed                                        30
stdout wire                                        30
stdout lp                                          30
stdout theta                              5.38362e-20
stdout lwire#branch                       1.05985e-09
stdout vlamp#branch                       1.05985e-09
stdout vdiode#branch                       1.3145e-13
stdout vclamp#branch                     -1.05985e-09
stdout vsense#branch                      1.06047e-09
stdout vcmd#branch                                  0
 Reference value :  0.00000e+00
 Reference value :  7.25330e-02
 Reference value :  1.43898e-01
 Reference value :  2.10373e-01
 Reference value :  2.83953e-01
 Reference value :  3.57453e-01
 Reference value :  4.31003e-01
 Reference value :  5.03733e-01
 Reference value :  5.72238e-01
 Reference value :  6.41293e-01
 Reference value :  7.11988e-01
 Reference value :  7.83413e-01
 Reference value :  8.55388e-01
 Reference value :  9.21883e-01
 Reference value :  9.86578e-01
 Reference value :  1.06014e+00
 Reference value :  1.13459e+00
 Reference value :  1.20853e+00
 Reference value :  1.28175e+00
 Reference value :  1.35307e+00
 Reference value :  1.42722e+00
 Reference value :  1.49616e+00
 Reference value :  1.56866e+00
 Reference value :  1.63761e+00
 Reference value :  1.70717e+00
 Reference value :  1.77836e+00
 Reference value :  1.84978e+00
 Reference value :  1.92224e+00
 Reference value :  1.99579e+00
 Reference value :  2.05553e+00
 Reference value :  2.12767e+00
 Reference value :  2.19897e+00
 Reference value :  2.26543e+00
 Reference value :  2.33100e+00
 Reference value :  2.40468e+00
 Reference value :  2.47699e+00
 Reference value :  2.54937e+00
 Reference value :  2.61879e+00
 Reference value :  2.68777e+00
 Reference value :  2.75672e+00
 Reference value :  2.82833e+00
 Reference value :  2.89947e+00
 Reference value :  2.96976e+00
 Reference value :  3.04113e+00
 Reference value :  3.10496e+00
 Reference value :  3.17665e+00
 Reference value :  3.24926e+00
 Reference value :  3.32209e+00
 Reference value :  3.39561e+00
 Reference value :  3.46811e+00
 Reference value :  3.53801e+00
 Reference value :  3.60984e+00
 Reference value :  3.67862e+00
 Reference value :  3.74770e+00
 Reference value :  3.81820e+00
 Reference value :  3.88829e+00
 Reference value :  3.95954e+00
 Reference value :  4.02875e+00
 Reference value :  4.09611e+00
 Reference value :  4.16935e+00
 Reference value :  4.24227e+00
 Reference value :  4.31521e+00
 Reference value :  4.38812e+00
 Reference value :  4.46126e+00
 Reference value :  4.53460e+00
 Reference value :  4.60702e+00
 Reference value :  4.67954e+00
 Reference value :  4.75274e+00
 Reference value :  4.82547e+00
 Reference value :  4.89841e+00
 Reference value :  4.97127e+00
 Reference value :  5.04501e+00
 Reference value :  5.11878e+00
 Reference value :  5.19189e+00
 Reference value :  5.26500e+00
 Reference value :  5.33785e+00
 Reference value :  5.40951e+00
 Reference value :  5.48375e+00
 Reference value :  5.55695e+00
 Reference value :  5.63012e+00
 Reference value :  5.70292e+00
 Reference value :  5.77513e+00
 Reference value :  5.84194e+00
 Reference value :  5.90585e+00
 Reference value :  5.97138e+00
 Reference value :  6.04071e+00
 Reference value :  6.11503e+00
 Reference value :  6.18788e+00
 Reference value :  6.25905e+00
 Reference value :  6.32655e+00
 Reference value :  6.39928e+00
 Reference value :  6.46715e+00
 Reference value :  6.53837e+00
 Reference value :  6.61077e+00
 Reference value :  6.67763e+00
 Reference value :  6.75010e+00
 Reference value :  6.82031e+00
 Reference value :  6.89190e+00
 Reference value :  6.96182e+00
 Reference value :  7.03251e+00
 Reference value :  7.10382e+00
 Reference value :  7.17512e+00
 Reference value :  7.24577e+00
 Reference value :  7.31689e+00
 Reference value :  7.38329e+00
 Reference value :  7.45126e+00
 Reference value :  7.52258e+00
 Reference value :  7.59411e+00
 Reference value :  7.66659e+00
 Reference value :  7.73399e+00
 Reference value :  7.80002e+00
 Reference value :  7.87181e+00
 Reference value :  7.94138e+00
 Reference value :  8.01031e+00
 Reference value :  8.07873e+00
 Reference value :  8.14485e+00
 Reference value :  8.21739e+00
 Reference value :  8.28772e+00
 Reference value :  8.35846e+00
 Reference value :  8.42416e+00
 Reference value :  8.49621e+00
 Reference value :  8.56733e+00
 Reference value :  8.63756e+00
 Reference value :  8.70961e+00
 Reference value :  8.78111e+00
 Reference value :  8.85146e+00
 Reference value :  8.92101e+00
 Reference value :  8.99053e+00
 Reference value :  9.03293e+00
 Reference value :  9.07739e+00
 Reference value :  9.12336e+00
 Reference value :  9.16860e+00
 Reference value :  9.21530e+00
 Reference value :  9.26094e+00
 Reference value :  9.30564e+00
 Reference value :  9.35077e+00
 Reference value :  9.39371e+00
 Reference value :  9.43670e+00
 Reference value :  9.48149e+00
 Reference value :  9.52453e+00
 Reference value :  9.56748e+00
 Reference value :  9.61120e+00
 Reference value :  9.65408e+00
 Reference value :  9.69676e+00
 Reference value :  9.74058e+00
 Reference value :  9.78193e+00
 Reference value :  9.82170e+00
 Reference value :  9.86537e+00
 Reference value :  9.91019e+00
 Reference value :  9.95502e+00
 Reference value :  1.00009e+01
 Reference value :  1.00464e+01
 Reference value :  1.00916e+01
 Reference value :  1.01374e+01
 Reference value :  1.01825e+01
 Reference value :  1.02252e+01
stdout No. of Data Rows : 2046748
stdout sim_end = 1.023000e+01
stdout vds_peak            =  3.08661e+01 at=  9.79245e+00
stdout vgs_peak            =  4.48494e+00 at=  9.75425e+00
stdout current_peak        =  1.58471e+01 at=  1.01617e+01
stdout current_avg         =  1.30211e-02 from=  2.00000e-01 to=  1.02000e+01
stdout diode_average       =  5.93466e-07 from=  2.00000e-01 to=  1.02000e+01
stdout power_average       =  3.54511e-04 from=  2.00000e-01 to=  1.02000e+01
stdout tj = 5.002198e+01
