stdout Note: No compatibility mode selected!
stdout Circuit: rom flasher channel 28; sol28
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout cmd                                          0
stdout a                                            0
stdout gate                                         0
stdout drain                                       30
stdout dq                                          30
stdout clamprail                                   30
stdout da                                          30
stdout feed                                        30
stdout wire                                        30
stdout lp                                          30
stdout theta                               2.3908e-20
stdout lwire#branch                       1.05939e-09
stdout vlamp#branch                       1.05939e-09
stdout vdiode#branch                      8.52651e-14
stdout vclamp#branch                     -1.05939e-09
stdout vsense#branch                      1.06047e-09
stdout vcmd#branch                                  0
 Reference value :  0.00000e+00
 Reference value :  7.54930e-02
 Reference value :  1.51153e-01
 Reference value :  2.26818e-01
 Reference value :  3.02653e-01
 Reference value :  3.78143e-01
 Reference value :  4.53673e-01
 Reference value :  5.29078e-01
 Reference value :  6.05978e-01
 Reference value :  6.82793e-01
 Reference value :  7.59553e-01
 Reference value :  8.36113e-01
 Reference value :  9.12978e-01
 Reference value :  9.89463e-01
 Reference value :  1.06547e+00
 Reference value :  1.14199e+00
 Reference value :  1.21843e+00
 Reference value :  1.29498e+00
 Reference value :  1.37174e+00
 Reference value :  1.44833e+00
 Reference value :  1.52532e+00
 Reference value :  1.60220e+00
 Reference value :  1.67903e+00
 Reference value :  1.75585e+00
 Reference value :  1.83222e+00
 Reference value :  1.90907e+00
 Reference value :  1.98607e+00
 Reference value :  2.05988e+00
 Reference value :  2.13761e+00
 Reference value :  2.21386e+00
 Reference value :  2.28959e+00
 Reference value :  2.36660e+00
 Reference value :  2.44386e+00
 Reference value :  2.52101e+00
 Reference value :  2.59838e+00
 Reference value :  2.67602e+00
 Reference value :  2.75352e+00
 Reference value :  2.83113e+00
 Reference value :  2.90850e+00
 Reference value :  2.98552e+00
 Reference value :  3.06209e+00
 Reference value :  3.12651e+00
 Reference value :  3.19877e+00
 Reference value :  3.27347e+00
 Reference value :  3.34705e+00
 Reference value :  3.42182e+00
 Reference value :  3.48449e+00
 Reference value :  3.55744e+00
 Reference value :  3.62737e+00
 Reference value :  3.69995e+00
 Reference value :  3.77313e+00
 Reference value :  3.84681e+00
 Reference value :  3.91306e+00
 Reference value :  3.96767e+00
 Reference value :  4.03806e+00
 Reference value :  4.10942e+00
 Reference value :  4.18224e+00
 Reference value :  4.25598e+00
 Reference value :  4.33097e+00
 Reference value :  4.39406e+00
 Reference value :  4.46475e+00
 Reference value :  4.54012e+00
 Reference value :  4.61595e+00
 Reference value :  4.69163e+00
 Reference value :  4.76714e+00
 Reference value :  4.84272e+00
 Reference value :  4.91882e+00
 Reference value :  4.99434e+00
 Reference value :  5.07023e+00
 Reference value :  5.14626e+00
 Reference value :  5.22227e+00
 Reference value :  5.29842e+00
 Reference value :  5.37450e+00
 Reference value :  5.45054e+00
 Reference value :  5.52574e+00
 Reference value :  5.60200e+00
 Reference value :  5.67802e+00
 Reference value :  5.75416e+00
 Reference value :  5.83069e+00
 Reference value :  5.90713e+00
 Reference value :  5.98341e+00
 Reference value :  6.05966e+00
 Reference value :  6.13612e+00
 Reference value :  6.21255e+00
 Reference value :  6.28896e+00
 Reference value :  6.36473e+00
 Reference value :  6.44096e+00
 Reference value :  6.51727e+00
 Reference value :  6.59328e+00
 Reference value :  6.66966e+00
 Reference value :  6.74607e+00
 Reference value :  6.82258e+00
 Reference value :  6.89910e+00
 Reference value :  6.97541e+00
 Reference value :  7.05184e+00
 Reference value :  7.12818e+00
 Reference value :  7.20427e+00
 Reference value :  7.28094e+00
 Reference value :  7.35753e+00
 Reference value :  7.43392e+00
 Reference value :  7.51050e+00
 Reference value :  7.58712e+00
 Reference value :  7.66353e+00
 Reference value :  7.73996e+00
 Reference value :  7.81642e+00
 Reference value :  7.89276e+00
 Reference value :  7.96918e+00
 Reference value :  8.04563e+00
 Reference value :  8.12210e+00
 Reference value :  8.19780e+00
 Reference value :  8.27402e+00
 Reference value :  8.35026e+00
 Reference value :  8.42680e+00
 Reference value :  8.50336e+00
 Reference value :  8.58032e+00
 Reference value :  8.65711e+00
 Reference value :  8.73363e+00
 Reference value :  8.81042e+00
 Reference value :  8.88723e+00
 Reference value :  8.96367e+00
 Reference value :  9.04012e+00
 Reference value :  9.11635e+00
 Reference value :  9.19280e+00
 Reference value :  9.26919e+00
 Reference value :  9.34561e+00
 Reference value :  9.42193e+00
 Reference value :  9.49804e+00
 Reference value :  9.57457e+00
 Reference value :  9.65101e+00
 Reference value :  9.72734e+00
 Reference value :  9.80326e+00
 Reference value :  9.87723e+00
 Reference value :  9.95422e+00
 Reference value :  1.00312e+01
 Reference value :  1.01080e+01
 Reference value :  1.01849e+01
stdout No. of Data Rows : 2046824
stdout sim_end = 1.023000e+01
stdout vds_peak            =  3.09115e+01 at=  9.84161e+00
stdout vgs_peak            =  4.48935e+00 at=  9.80013e+00
stdout current_peak        =  2.16959e+01 at=  9.80025e+00
stdout current_avg         =  1.98863e-02 from=  2.00000e-01 to=  1.02000e+01
stdout diode_average       =  1.38458e-06 from=  2.00000e-01 to=  1.02000e+01
stdout power_average       =  8.05692e-04 from=  2.00000e-01 to=  1.02000e+01
stdout tj = 5.004995e+01
