stdout Note: No compatibility mode selected!
stdout Circuit: rom flasher channel 23; sol23
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout cmd                                          0
stdout a                                            0
stdout gate                                         0
stdout drain                                       30
stdout dq                                          30
stdout clamprail                                   30
stdout da                                          30
stdout feed                                        30
stdout wire                                        30
stdout lp                                          30
stdout theta                              1.34502e-20
stdout lwire#branch                        1.0595e-09
stdout vlamp#branch                        1.0595e-09
stdout vdiode#branch                     -4.26326e-14
stdout vclamp#branch                      -1.0595e-09
stdout vsense#branch                      1.06047e-09
stdout vcmd#branch                                  0
 Reference value :  0.00000e+00
 Reference value :  7.56780e-02
 Reference value :  1.51738e-01
 Reference value :  2.28273e-01
 Reference value :  3.03983e-01
 Reference value :  3.80288e-01
 Reference value :  4.56588e-01
 Reference value :  5.32358e-01
 Reference value :  6.07693e-01
 Reference value :  6.83293e-01
 Reference value :  7.59013e-01
 Reference value :  8.34818e-01
 Reference value :  9.10448e-01
 Reference value :  9.86328e-01
 Reference value :  1.06161e+00
 Reference value :  1.13728e+00
 Reference value :  1.21307e+00
 Reference value :  1.28892e+00
 Reference value :  1.36469e+00
 Reference value :  1.44105e+00
 Reference value :  1.51782e+00
 Reference value :  1.59378e+00
 Reference value :  1.66959e+00
 Reference value :  1.74519e+00
 Reference value :  1.82079e+00
 Reference value :  1.89652e+00
 Reference value :  1.97225e+00
 Reference value :  2.04800e+00
 Reference value :  2.12415e+00
 Reference value :  2.20026e+00
 Reference value :  2.27666e+00
 Reference value :  2.35304e+00
 Reference value :  2.42905e+00
 Reference value :  2.50550e+00
 Reference value :  2.57729e+00
 Reference value :  2.64469e+00
 Reference value :  2.72139e+00
 Reference value :  2.79801e+00
 Reference value :  2.87446e+00
 Reference value :  2.95102e+00
 Reference value :  3.02803e+00
 Reference value :  3.10496e+00
 Reference value :  3.18187e+00
 Reference value :  3.25888e+00
 Reference value :  3.33468e+00
 Reference value :  3.40787e+00
 Reference value :  3.48163e+00
 Reference value :  3.55469e+00
 Reference value :  3.62839e+00
 Reference value :  3.70227e+00
 Reference value :  3.77574e+00
 Reference value :  3.84915e+00
 Reference value :  3.92259e+00
 Reference value :  3.99576e+00
 Reference value :  4.06919e+00
 Reference value :  4.14270e+00
 Reference value :  4.21621e+00
 Reference value :  4.28947e+00
 Reference value :  4.36628e+00
 Reference value :  4.44143e+00
 Reference value :  4.51920e+00
 Reference value :  4.59677e+00
 Reference value :  4.67454e+00
 Reference value :  4.75221e+00
 Reference value :  4.82981e+00
 Reference value :  4.90755e+00
 Reference value :  4.98523e+00
 Reference value :  5.04989e+00
 Reference value :  5.12746e+00
 Reference value :  5.20511e+00
 Reference value :  5.28275e+00
 Reference value :  5.36058e+00
 Reference value :  5.43821e+00
 Reference value :  5.51576e+00
 Reference value :  5.59330e+00
 Reference value :  5.67103e+00
 Reference value :  5.74873e+00
 Reference value :  5.82643e+00
 Reference value :  5.90410e+00
 Reference value :  5.98119e+00
 Reference value :  6.05883e+00
 Reference value :  6.13644e+00
 Reference value :  6.21392e+00
 Reference value :  6.29161e+00
 Reference value :  6.36882e+00
 Reference value :  6.44637e+00
 Reference value :  6.52397e+00
 Reference value :  6.60165e+00
 Reference value :  6.67899e+00
 Reference value :  6.75651e+00
 Reference value :  6.83441e+00
 Reference value :  6.91222e+00
 Reference value :  6.98571e+00
 Reference value :  7.06270e+00
 Reference value :  7.13885e+00
 Reference value :  7.21309e+00
 Reference value :  7.28509e+00
 Reference value :  7.36085e+00
 Reference value :  7.43036e+00
 Reference value :  7.50572e+00
 Reference value :  7.56658e+00
 Reference value :  7.64072e+00
 Reference value :  7.71623e+00
 Reference value :  7.79055e+00
 Reference value :  7.85775e+00
 Reference value :  7.92115e+00
 Reference value :  7.99501e+00
 Reference value :  8.06127e+00
 Reference value :  8.12558e+00
 Reference value :  8.19515e+00
 Reference value :  8.25501e+00
 Reference value :  8.32766e+00
 Reference value :  8.40206e+00
 Reference value :  8.45964e+00
 Reference value :  8.51637e+00
 Reference value :  8.58717e+00
 Reference value :  8.63958e+00
 Reference value :  8.68796e+00
 Reference value :  8.73682e+00
 Reference value :  8.78610e+00
 Reference value :  8.84249e+00
 Reference value :  8.90985e+00
 Reference value :  8.97504e+00
 Reference value :  9.04395e+00
 Reference value :  9.11425e+00
 Reference value :  9.18715e+00
 Reference value :  9.25928e+00
 Reference value :  9.33003e+00
 Reference value :  9.40314e+00
 Reference value :  9.47706e+00
 Reference value :  9.55055e+00
 Reference value :  9.62429e+00
 Reference value :  9.69833e+00
 Reference value :  9.77137e+00
 Reference value :  9.84231e+00
 Reference value :  9.91700e+00
 Reference value :  9.99200e+00
 Reference value :  1.00649e+01
 Reference value :  1.01384e+01
 Reference value :  1.02085e+01
stdout No. of Data Rows : 2046762
stdout sim_end = 1.023000e+01
stdout vds_peak            =  3.10983e+01 at=  9.83255e+00
stdout vgs_peak            =  4.49003e+00 at=  9.79898e+00
stdout current_peak        =  2.70001e+01 at=  1.01657e+01
stdout current_avg         =  2.35418e-02 from=  2.00000e-01 to=  1.02000e+01
stdout diode_average       =  2.47256e-06 from=  2.00000e-01 to=  1.02000e+01
stdout power_average       =  1.32067e-03 from=  2.00000e-01 to=  1.02000e+01
stdout tj = 5.008188e+01
